nct_id,drug_id,drug,drug_candidate,arm_type
NCT05283720,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT05288777,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT05293496,40221,"Vobramitamab duocarmazine",Pipeline,Experimental
NCT05296070,39979,"loncastuximab tesirine",Pipeline,Experimental
NCT05297552,50010,"disitamab vedotin",Pipeline,Experimental
NCT05302284,50010,"disitamab vedotin",Pipeline,Experimental
NCT05303792,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT05308225,51908,STI-6129,Pipeline,Experimental
NCT05311397,36747,A166,Pipeline,Experimental
NCT05313243,37766,"brentuximab vedotin",Pipeline,Experimental
NCT05313906,50010,"disitamab vedotin",Pipeline,Experimental
NCT05316246,37766,"brentuximab vedotin",Pipeline,Experimental
NCT05320588,53641,BIO-106,Pipeline,Experimental
NCT05323045,53683,BYON3521,Pipeline,Experimental
NCT05323955,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT05327530,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05329545,42516,"upifitamab rilsodotin",Pipeline,Experimental
NCT05331326,50010,"disitamab vedotin",Pipeline,Experimental
NCT05332561,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05333809,50010,"disitamab vedotin",Pipeline,Experimental
NCT05334810,51501,DP-303c,Pipeline,Experimental
NCT05338957,40379,MRG002,Pipeline,Experimental
NCT05338970,40841,"patritumab deruxtecan",Pipeline,Experimental
NCT05339685,53720,BL-M02D1,Pipeline,Experimental
NCT05346328,36747,A166,Pipeline,Experimental
NCT05347134,41671,SKB264,Pipeline,Comparator
NCT05349409,41634,SHR-A1811,Pipeline,Experimental
NCT05350917,50010,"disitamab vedotin",Pipeline,Experimental
NCT05351788,41671,SKB264,Pipeline,Experimental
NCT05353361,41634,SHR-A1811,Pipeline,Experimental
NCT05356351,50010,"disitamab vedotin",Pipeline,Experimental
NCT05365659,53853,IKS03,Pipeline,Experimental
NCT05367635,52112,SKB-315,Pipeline,Experimental
NCT05372614,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05374512,38426,"datopotamab deruxtecan",Pipeline,Experimental
NCT05377996,53952,XMT-1660,Pipeline,Experimental
NCT05378737,53982,BAT8006,Pipeline,Experimental
NCT05382286,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05382299,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05385692,53720,BL-M02D1,Pipeline,Experimental
NCT05388149,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT05388500,36871,"ado-trastuzumab emtansine",Pipeline,Comparator
NCT05389462,36855,"mipasetamab uzoptirine",Pipeline,Experimental
NCT05394675,54112,DS-9606a,Pipeline,Experimental
NCT05394818,51527,SHR-A2009,Pipeline,Experimental
NCT05395533,54005,TRS005,Pipeline,Experimental
NCT05399654,75611,TAC-001,Pipeline,Experimental
NCT05403242,50010,"disitamab vedotin",Pipeline,Experimental
NCT05404945,37766,"brentuximab vedotin",Pipeline,Comparator
NCT05405621,54288,BAT8009,Pipeline,Experimental
NCT05406401,40286,"Zilovertamab vedotin",Pipeline,Experimental
NCT05408845,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT05410418,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT05414500,37766,"brentuximab vedotin",Pipeline,Experimental
NCT05415215,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT05417230,50010,"disitamab vedotin",Pipeline,Experimental
NCT05424835,41634,SHR-A1811,Pipeline,Experimental
NCT05426486,37250,ARX788,Pipeline,Experimental
NCT05429684,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT05429762,41509,"tusamitamab ravtansine",Pipeline,Experimental
NCT05434234,54697,YL201,Pipeline,Experimental
NCT05438329,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05445778,40261,"mirvetuximab soravtansine",Pipeline,Experimental
NCT05445908,41671,SKB264,Pipeline,Experimental
NCT05453396,39979,"loncastuximab tesirine",Pipeline,Experimental
NCT05456685,40261,"mirvetuximab soravtansine",Pipeline,Experimental
NCT05456698,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT05458219,54800,IBI343,Pipeline,Experimental
NCT05458297,40286,"Zilovertamab vedotin",Pipeline,Experimental
NCT05458674,36871,"ado-trastuzumab emtansine",Pipeline,Other
NCT05460273,38426,"datopotamab deruxtecan",Pipeline,Experimental
NCT05461768,55124,BL-M07D1,Pipeline,Experimental
NCT05464030,55126,M9140,Pipeline,Experimental
NCT05464719,39979,"loncastuximab tesirine",Pipeline,Experimental
NCT05480384,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05482568,41634,SHR-A1811,Pipeline,Experimental
NCT05483933,40261,"mirvetuximab soravtansine",Pipeline,Experimental
NCT05489211,38426,"datopotamab deruxtecan",Pipeline,Experimental
NCT05493683,50010,"disitamab vedotin",Pipeline,Experimental
NCT05494918,55314,JSKN003,Pipeline,Experimental
NCT05495724,50010,"disitamab vedotin",Pipeline,Experimental
NCT05498220,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT05498597,55319,AMT-151,Pipeline,Experimental
NCT05502393,55411,JS107,Pipeline,Experimental
NCT05508334,41263,RC88,Pipeline,Experimental
NCT05512390,55435,ABBV-319,Pipeline,Experimental
NCT05513703,41980,"telisotuzumab vedotin",Pipeline,Experimental
NCT05514158,50010,"disitamab vedotin",Pipeline,Experimental
NCT05520723,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05524545,38740,"enfortumab vedotin",Pipeline,Experimental
NCT05525286,51660,SOT102,Pipeline,Experimental
NCT05527184,54774,IMGN151,Pipeline,Experimental
NCT05530057,36871,"ado-trastuzumab emtansine",Pipeline,Other
NCT05535218,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05540483,50010,"disitamab vedotin",Pipeline,Experimental
NCT05547321,54004,OMTX705,Pipeline,Experimental
NCT05551117,40221,"Vobramitamab duocarmazine",Pipeline,Experimental
NCT05552001,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05555732,38426,"datopotamab deruxtecan",Pipeline,Experimental
NCT05556798,37549,"belantamab mafodotin",Pipeline,Experimental
NCT05558124,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT05560308,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT05562830,40286,"Zilovertamab vedotin",Pipeline,Experimental
NCT05564858,55613,FDA022,Pipeline,Experimental
NCT05565807,51908,STI-6129,Pipeline,Experimental
NCT05569811,40841,"patritumab deruxtecan",Pipeline,Experimental
NCT05573802,37549,"belantamab mafodotin",Pipeline,Experimental
NCT05575804,39168,GQ1001,Pipeline,Experimental
NCT05577715,38801,"Farletuzumab Ecteribulin",Pipeline,Experimental
NCT05578287,36871,"ado-trastuzumab emtansine",Pipeline,Other
NCT05578287,50010,"disitamab vedotin",Pipeline,Experimental
NCT05579366,57580,PRO1184,Pipeline,Experimental
NCT05581589,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05581875,37549,"belantamab mafodotin",Pipeline,Experimental
NCT05582499,41634,SHR-A1811,Pipeline,Experimental
NCT05584709,51908,STI-6129,Pipeline,Experimental
NCT05586061,50010,"disitamab vedotin",Pipeline,Experimental
NCT05593094,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT05593094,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05594095,41634,SHR-A1811,Pipeline,Experimental
NCT05594875,51668,SHR-A1921,Pipeline,Experimental
NCT05595447,37766,"brentuximab vedotin",Pipeline,Experimental
NCT05599360,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT05600686,39979,"loncastuximab tesirine",Pipeline,Experimental
NCT05601401,50010,"disitamab vedotin",Pipeline,Experimental
NCT05609968,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05611853,41779,STRO-001,Pipeline,Experimental
NCT05613088,38801,"Farletuzumab Ecteribulin",Pipeline,Experimental
NCT05615636,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT05620017,58878,BAT8008,Pipeline,Experimental
NCT05620914,40841,"patritumab deruxtecan",Pipeline,Experimental
NCT05622591,50702,ELU001,Pipeline,Experimental
NCT05622890,40261,"mirvetuximab soravtansine",Pipeline,Experimental
NCT05627414,50010,"disitamab vedotin",Pipeline,Experimental
NCT05627960,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05628857,41261,RC108,Pipeline,Experimental
NCT05629585,38426,"datopotamab deruxtecan",Pipeline,Experimental
NCT05631262,41671,SKB264,Pipeline,Experimental
NCT05631964,55124,BL-M07D1,Pipeline,Experimental
NCT05633615,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT05633615,77093,α4-1BB,Pipeline,Experimental
NCT05633654,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05633667,41492,"sacituzumab govitecan-hziy",Pipeline,Comparator
NCT05633979,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05635487,41634,SHR-A1811,Pipeline,Experimental
NCT05636215,71331,IBI354,Pipeline,Experimental
NCT05642780,41671,SKB264,Pipeline,Experimental
NCT05645718,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT05647512,59194,LM-305,Pipeline,Experimental
NCT05650879,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT05650879,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05652855,71372,MHB088C,Pipeline,Experimental
NCT05652868,71371,MYTX-011,Pipeline,Experimental
NCT05653752,71376,YL202,Pipeline,Experimental
NCT05656235,38740,"enfortumab vedotin",Pipeline,Experimental
NCT05657418,55411,JS107,Pipeline,Experimental
NCT05658562,39979,"loncastuximab tesirine",Pipeline,Experimental
NCT05660395,39979,"loncastuximab tesirine",Pipeline,Experimental
NCT05662904,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT05671822,41634,SHR-A1811,Pipeline,Experimental
NCT05672251,39979,"loncastuximab tesirine",Pipeline,Experimental
NCT05673785,37766,"brentuximab vedotin",Pipeline,Experimental
NCT05673928,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT05675410,37766,"brentuximab vedotin",Pipeline,Experimental
NCT05675579,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05678205,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05680662,75812,BRY812,Pipeline,Other
NCT05687266,38426,"datopotamab deruxtecan",Pipeline,Experimental
NCT05688605,49520,MRG003,Pipeline,Experimental
NCT05703555,41509,"tusamitamab ravtansine",Pipeline,Experimental
NCT05704829,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05710666,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05714839,37549,"belantamab mafodotin",Pipeline,Experimental
NCT05716009,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT05718895,51630,ATG-022,Pipeline,Experimental
NCT05720117,56885,PYX-201,Pipeline,Experimental
NCT05720533,50010,"disitamab vedotin",Pipeline,Experimental
NCT05721222,57581,PRO1160,Pipeline,Experimental
NCT05726175,50010,"disitamab vedotin",Pipeline,Experimental
NCT05735496,71505,TQB2102,Pipeline,Experimental
NCT05744375,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05744427,55314,JSKN003,Pipeline,Experimental
NCT05745740,50010,"disitamab vedotin",Pipeline,Experimental
NCT05748171,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT05749588,41634,SHR-A1811,Pipeline,Experimental
NCT05751512,49520,MRG003,Pipeline,Experimental
NCT05754853,40379,MRG002,Pipeline,Comparator
NCT05755048,36871,"ado-trastuzumab emtansine",Pipeline,Comparator
NCT05755048,38989,FS-1502,Pipeline,Experimental
NCT05756569,38740,"enfortumab vedotin",Pipeline,Experimental
NCT05765032,51668,SHR-A1921,Pipeline,Experimental
NCT05765851,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05769010,41634,SHR-A1811,Pipeline,Experimental
NCT05770531,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05773937,51979,9MW2821,Pipeline,Experimental
NCT05775471,38740,"enfortumab vedotin",Pipeline,Experimental
NCT05785325,50010,"disitamab vedotin",Pipeline,Experimental
NCT05785728,75419,DB-1202,Pipeline,Experimental
NCT05785741,75420,DB-1310,Pipeline,Experimental
NCT05789303,37549,"belantamab mafodotin",Pipeline,Experimental
NCT05792410,41634,SHR-A1811,Pipeline,Experimental
NCT05795101,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05797168,75452,AZD5335,Pipeline,Experimental
NCT05798156,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT05800366,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT05804526,41263,RC88,Pipeline,Experimental
NCT05805371,77093,α4-1BB,Pipeline,Experimental
NCT05810103,51501,DP-303c,Pipeline,Experimental
NCT05814354,41634,SHR-A1811,Pipeline,Experimental
NCT05816252,41671,SKB264,Pipeline,Experimental
NCT05821933,41261,RC108,Pipeline,Experimental
NCT05824325,41634,SHR-A1811,Pipeline,Experimental
NCT05830097,75648,CBP-1019,Pipeline,Experimental
NCT05830123,75700,HS-20093,Pipeline,Experimental
NCT05833867,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05834764,36871,"ado-trastuzumab emtansine",Pipeline,Experimental
NCT05836948,75696,"SHR 9839",Pipeline,Experimental
NCT05837806,50010,"disitamab vedotin",Pipeline,Experimental
NCT05838521,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05840211,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05845138,41634,SHR-A1811,Pipeline,Experimental
NCT05845450,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05845814,38740,"enfortumab vedotin",Pipeline,Comparator
NCT05847569,37549,"belantamab mafodotin",Pipeline,Comparator
NCT05847764,50010,"disitamab vedotin",Pipeline,Experimental
NCT05848466,58879,BAT8010,Pipeline,Experimental
NCT05849246,41509,"tusamitamab ravtansine",Pipeline,Experimental
NCT05853965,37549,"belantamab mafodotin",Pipeline,Experimental
NCT05865990,40841,"patritumab deruxtecan",Pipeline,Experimental
NCT05866354,42074,"tisotumab vedotin",Pipeline,Other
NCT05866432,38426,"datopotamab deruxtecan",Pipeline,Experimental
NCT05867563,75802,TQB2103,Pipeline,Experimental
NCT05868226,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05868265,38740,"enfortumab vedotin",Pipeline,Experimental
NCT05868395,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT05870319,41671,SKB264,Pipeline,Experimental
NCT05870748,41780,"luveltamab tazevibulin",Pipeline,Experimental
NCT05872295,58010,IKS014,Pipeline,Experimental
NCT05873712,77093,α4-1BB,Pipeline,Experimental
NCT05874193,37549,"belantamab mafodotin",Pipeline,Experimental
NCT05875168,62646,DS-3939,Pipeline,Experimental
NCT05879627,58877,BAT8007,Pipeline,Experimental
NCT05879653,38740,"enfortumab vedotin",Pipeline,Experimental
NCT05884320,41492,"sacituzumab govitecan-hziy",Pipeline,Experimental
NCT05887609,40261,"mirvetuximab soravtansine",Pipeline,Experimental
NCT05894824,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05896020,41634,SHR-A1811,Pipeline,Experimental
NCT05898373,50010,"disitamab vedotin",Pipeline,Experimental
NCT05900206,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05901935,51501,DP-303c,Pipeline,Experimental
NCT05904106,39086,"gemtuzumab ozogamicin",Pipeline,Comparator
NCT05904964,50010,"disitamab vedotin",Pipeline,Experimental
NCT05911295,50010,"disitamab vedotin",Pipeline,Experimental
NCT05911958,41634,SHR-A1811,Pipeline,Experimental
NCT05912205,50010,"disitamab vedotin",Pipeline,Experimental
NCT05912816,50010,"disitamab vedotin",Pipeline,Experimental
NCT05914116,59381,DB-1311,Pipeline,Experimental
NCT05914545,76260,FZ-AD004,Pipeline,Experimental
NCT05915351,38740,"enfortumab vedotin",Pipeline,Experimental
NCT05917158,50010,"disitamab vedotin",Pipeline,Experimental
NCT05919212,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05922501,37549,"belantamab mafodotin",Pipeline,Experimental
NCT05922904,37766,"brentuximab vedotin",Pipeline,Experimental
NCT05923008,76332,IBI130,Pipeline,Experimental
NCT05923190,38740,"enfortumab vedotin",Pipeline,Comparator
NCT05924256,41634,SHR-A1811,Pipeline,Experimental
NCT05924256,51668,SHR-A1921,Pipeline,Experimental
NCT05924750,76322,BL-M11D1,Pipeline,Experimental
NCT05928897,50010,"disitamab vedotin",Pipeline,Experimental
NCT05930951,54618,OBT076,Pipeline,Comparator
NCT05934331,50819,LM-302,Pipeline,Experimental
NCT05940051,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT05940064,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT05940896,50010,"disitamab vedotin",Pipeline,Experimental
NCT05940961,39639,"inotuzumab ozogamicin",Pipeline,Experimental
NCT05941507,76344,LCB84,Pipeline,Experimental
NCT05943379,50010,"disitamab vedotin",Pipeline,Experimental
NCT05947344,77010,STI-8591,Pipeline,Experimental
NCT05948865,77005,CPO301,Pipeline,Experimental
NCT05949619,53720,BL-M02D1,Pipeline,Experimental
NCT05950945,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05953168,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05954143,42178,"trastuzumab deruxtecan",Pipeline,Other
NCT05955209,50010,"disitamab vedotin",Pipeline,Experimental
NCT05955261,39086,"gemtuzumab ozogamicin",Pipeline,Experimental
NCT05957471,77020,BC3195,Pipeline,Experimental
NCT05957757,50010,"disitamab vedotin",Pipeline,Experimental
NCT05966233,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT05971251,39979,"loncastuximab tesirine",Pipeline,Experimental
NCT05979740,50010,"disitamab vedotin",Pipeline,Experimental
NCT05980416,76255,EO-3021,Pipeline,Experimental
NCT05980481,50010,"disitamab vedotin",Pipeline,Experimental
NCT05982678,42178,"trastuzumab deruxtecan",Pipeline,Experimental
NCT05982834,50010,"disitamab vedotin",Pipeline,Experimental
NCT05990452,75635,9MW2921,Pipeline,Experimental
NCT05991349,77077,IBI129,Pipeline,Experimental
NCT05991388,39979,"loncastuximab tesirine",Pipeline,Experimental
NCT05994001,50819,LM-302,Pipeline,Experimental
NCT05996952,50010,"disitamab vedotin",Pipeline,Experimental
NCT06000033,50010,"disitamab vedotin",Pipeline,Experimental
NCT06001255,75700,HS-20093,Pipeline,Experimental
NCT06003231,50010,"disitamab vedotin",Pipeline,Experimental
NCT06005740,77114,TORL-4-500,Pipeline,Other
NCT06007729,75700,HS-20093,Pipeline,Experimental
NCT06008054,37458,B003,Pipeline,Experimental
NCT06008366,77103,7MW3711,Pipeline,Other
NCT06012435,41609,SGN-B6A,Pipeline,Experimental
NCT06014190,75825,HS-20089,Pipeline,Experimental
NCT06014658,77123,MBRC-101,Pipeline,Experimental
NCT06015048,41634,SHR-A1811,Pipeline,Experimental
NCT06015880,41075,"polatuzumab vedotin",Pipeline,Experimental
NCT06018337,51664,DB-1303,Pipeline,Experimental
PACTR[card-number],36871,"ado-trastuzumab emtansine",Pipeline,Other
PER-067-21,42178,"trastuzumab deruxtecan",Pipeline,Other
PER-070-21,41075,"polatuzumab vedotin",Pipeline,Other
PER-082-14,36871,"ado-trastuzumab emtansine",Pipeline,Other
