nct_id,indication_id,indication
ACTRN12619000581167,380,"Classical Hodgkin Lymphoma"
ACTRN12619001265167,371,"Lung Cancer"
ACTRN12619001265167,373,"Non-small Cell Lung Cancer"
ACTRN12619001265167,414,"Solid Tumors"
ACTRN12620000490976,392,"Multiple Myeloma"
ChiCTR2000039157,371,"Lung Cancer"
ChiCTR2000039157,373,"Non-small Cell Lung Cancer"
ChiCTR2000039157,414,"Solid Tumors"
ChiCTR2100048560,306,"Breast Cancer"
ChiCTR2200060153,333,"Bladder Cancer"
ChiCTR2200060153,334,"Genitourinary Cancer"
ChiCTR2200060250,306,"Breast Cancer"
ChiCTR2200062770,323,"Colorectal Cancer"
ChiCTR2200063838,322,"Biliary Tract Cancer"
ChiCTR2200063838,325,"Gallbladder Cancer"
ChiCTR2200063838,333,"Bladder Cancer"
ChiCTR2200063838,334,"Genitourinary Cancer"
ChiCTR2200065807,322,"Biliary Tract Cancer"
ChiCTR2200066256,333,"Bladder Cancer"
ChiCTR2200066256,334,"Genitourinary Cancer"
ChiCTR2200066256,370,"Liver Cancer"
ChiCTR2200066256,414,"Solid Tumors"
ChiCTR2300067600,306,"Breast Cancer"
ChiCTR2300068270,333,"Bladder Cancer"
ChiCTR2300068270,334,"Genitourinary Cancer"
ChiCTR2300068769,306,"Breast Cancer"
ChiCTR2300068946,301,"Brain Cancer"
ChiCTR2300068946,306,"Breast Cancer"
ChiCTR2300069410,333,"Bladder Cancer"
ChiCTR2300069410,334,"Genitourinary Cancer"
CTRI/2019/08/020544,306,"Breast Cancer"
CTRI/2021/10/037317,361,"B-cell Leukemia"
CTRI/2021/10/037317,376,"B-cell Lymphoma"
CTRI/2021/10/037317,379,"Central Nervous System Lymphoma"
CTRI/2021/10/037317,382,"Diffuse Large B-cell Lymphoma"
CTRI/2021/10/037317,387,"Non-Hodgkin Lymphoma"
CTRI/2022/02/040116,371,"Lung Cancer"
CTRI/2022/02/040116,373,"Non-small Cell Lung Cancer"
CTRI/2023/03/050491,306,"Breast Cancer"
CTRI/2023/05/052218,370,"Liver Cancer"
CTRI/2023/05/052218,371,"Lung Cancer"
CTRI/2023/05/052218,373,"Non-small Cell Lung Cancer"
EUCTR2005-000279-16-FI,358,"Acute Myeloid Leukemia"
EUCTR2005-001588-78-GB,358,"Acute Myeloid Leukemia"
EUCTR2005-001588-78-GB,368,"Myelodysplastic Syndrome"
EUCTR2007-003798-16-DK,358,"Acute Myeloid Leukemia"
EUCTR2007-003798-16-DK,368,"Myelodysplastic Syndrome"
EUCTR2010-018980-41-BE,355,"Hematological Malignancies"
EUCTR2010-018980-41-BE,358,"Acute Myeloid Leukemia"
EUCTR2013-003252-20-BE,306,"Breast Cancer"
EUCTR2013-003252-20-BE,307,"Triple-Negative Breast Cancer"
EUCTR2013-003252-20-BE,333,"Bladder Cancer"
EUCTR2013-003252-20-BE,334,"Genitourinary Cancer"
EUCTR2014-000793-19-ES,306,"Breast Cancer"
EUCTR2014-000808-10-SE,306,"Breast Cancer"
EUCTR2014-002195-90-DK,358,"Acute Myeloid Leukemia"
EUCTR2014-002195-90-DK,368,"Myelodysplastic Syndrome"
EUCTR2014-005341-44-AT,414,"Solid Tumors"
EUCTR2016-000227-71-FI,326,"Gastric Cancer"
EUCTR2016-000227-71-FI,328,"Gastrointestinal Cancer"
EUCTR2016-000227-71-FI,357,"Acute Lymphocytic Leukemia"
EUCTR2016-000227-71-FI,361,"B-cell Leukemia"
EUCTR2016-000227-71-FI,376,"B-cell Lymphoma"
EUCTR2016-000227-71-FI,379,"Central Nervous System Lymphoma"
EUCTR2016-000227-71-FI,382,"Diffuse Large B-cell Lymphoma"
EUCTR2016-000227-71-FI,387,"Non-Hodgkin Lymphoma"
EUCTR2016-000227-71-FI,389,"Primary Mediastinal B-cell Lymphoma"
EUCTR2019-002181-12-IT,306,"Breast Cancer"
EUCTR2019-002181-12-IT,414,"Solid Tumors"
EUCTR2019-003084-21-IT,380,"Classical Hodgkin Lymphoma"
EUCTR2020-000273-24-GB,358,"Acute Myeloid Leukemia"
EUCTR2020-004181-20-IT,380,"Classical Hodgkin Lymphoma"
EUCTR2021-003526-80-CZ,375,"Anaplastic Large Cell Lymphoma"
EUCTR2021-003526-80-CZ,388,"Peripheral T-cell Lymphoma"
EUCTR2021-003526-80-CZ,390,"T-cell lymphoma"
JPRN-jRCT2011210017,353,"Head and Neck Cancer"
JPRN-jRCT2031200186,353,"Head and Neck Cancer"
JPRN-jRCT2031200186,371,"Lung Cancer"
JPRN-jRCT2031200186,373,"Non-small Cell Lung Cancer"
JPRN-jRCT2031220404,323,"Colorectal Cancer"
JPRN-jRCT2031220404,326,"Gastric Cancer"
JPRN-jRCT2031220404,328,"Gastrointestinal Cancer"
JPRN-jRCT2031220404,337,"Prostate Cancer"
JPRN-jRCT2031220404,343,"Endometrial Cancer"
JPRN-jRCT2031220404,344,"Fallopian tube Cancer"
JPRN-jRCT2031220404,347,"Ovarian Cancer"
JPRN-jRCT2031220404,348,"Peritoneal Cancer"
JPRN-jRCT2031220404,414,"Solid Tumors"
JPRN-jRCT2031220414,414,"Solid Tumors"
JPRN-jRCT2051220070,414,"Solid Tumors"
JPRN-jRCT2061220066,371,"Lung Cancer"
JPRN-jRCT2061220066,373,"Non-small Cell Lung Cancer"
JPRN-jRCTs031200336,326,"Gastric Cancer"
JPRN-jRCTs031200336,327,"Gastroesophageal Junction"
JPRN-jRCTs031200336,328,"Gastrointestinal Cancer"
JPRN-jRCTs031200336,370,"Liver Cancer"
JPRN-jRCTs031210410,301,"Brain Cancer"
JPRN-jRCTs031210410,306,"Breast Cancer"
JPRN-jRCTs041190101,359,"Acute Promyelocytic Leukemia"
JPRN-jRCTs041200063,358,"Acute Myeloid Leukemia"
JPRN-UMIN000014649,306,"Breast Cancer"
JPRN-UMIN000030783,306,"Breast Cancer"
JPRN-UMIN000034205,381,"Cutaneous T-cell Lymphoma"
JPRN-UMIN000034205,390,"T-cell lymphoma"
NCT00006721,383,"Follicular Lymphoma"
NCT00006721,387,"Non-Hodgkin Lymphoma"
NCT00135200,392,"Multiple Myeloma"
NCT00658814,358,"Acute Myeloid Leukemia"
NCT00781612,414,"Solid Tumors"
NCT00801489,358,"Acute Myeloid Leukemia"
NCT00801489,368,"Myelodysplastic Syndrome"
NCT01042379,306,"Breast Cancer"
NCT01042379,307,"Triple-Negative Breast Cancer"
NCT01352520,375,"Anaplastic Large Cell Lymphoma"
NCT01352520,381,"Cutaneous T-cell Lymphoma"
NCT01352520,390,"T-cell lymphoma"
NCT01371630,357,"Acute Lymphocytic Leukemia"
NCT01371630,376,"B-cell Lymphoma"
NCT01371630,739,"Burkitt Lymphoma"
NCT01409161,359,"Acute Promyelocytic Leukemia"
NCT01476410,380,"Classical Hodgkin Lymphoma"
NCT01476410,751,"Hodgkin Lymphoma"
NCT01494662,306,"Breast Cancer"
NCT01508312,380,"Classical Hodgkin Lymphoma"
NCT01508312,751,"Hodgkin Lymphoma"
NCT01565200,306,"Breast Cancer"
NCT01703949,387,"Non-Hodgkin Lymphoma"
NCT01703949,751,"Hodgkin Lymphoma"
NCT01712490,380,"Classical Hodgkin Lymphoma"
NCT01712490,751,"Hodgkin Lymphoma"
NCT01716806,380,"Classical Hodgkin Lymphoma"
NCT01716806,388,"Peripheral T-cell Lymphoma"
NCT01716806,751,"Hodgkin Lymphoma"
NCT01745965,306,"Breast Cancer"
NCT01771107,751,"Hodgkin Lymphoma"
NCT01772472,306,"Breast Cancer"
NCT01853748,306,"Breast Cancer"
NCT01868451,380,"Classical Hodgkin Lymphoma"
NCT01868451,751,"Hodgkin Lymphoma"
NCT01920932,380,"Classical Hodgkin Lymphoma"
NCT01920932,751,"Hodgkin Lymphoma"
NCT01979536,375,"Anaplastic Large Cell Lymphoma"
NCT02098512,751,"Hodgkin Lymphoma"
NCT02099058,373,"Non-small Cell Lung Cancer"
NCT02099058,414,"Solid Tumors"
NCT02117297,358,"Acute Myeloid Leukemia"
NCT02117297,368,"Myelodysplastic Syndrome"
NCT02152995,317,"Thyroid Cancer"
NCT02166463,380,"Classical Hodgkin Lymphoma"
NCT02166463,751,"Hodgkin Lymphoma"
NCT02187848,322,"Biliary Tract Cancer"
NCT02187848,323,"Colorectal Cancer"
NCT02187848,326,"Gastric Cancer"
NCT02187848,332,"Pancreatic Cancer"
NCT02187848,333,"Bladder Cancer"
NCT02187848,343,"Endometrial Cancer"
NCT02187848,347,"Ovarian Cancer"
NCT02187848,373,"Non-small Cell Lung Cancer"
NCT02187848,374,"Small Cell Lung Cancer"
NCT02187848,414,"Solid Tumors"
NCT02191930,380,"Classical Hodgkin Lymphoma"
NCT02191930,751,"Hodgkin Lymphoma"
NCT02221310,358,"Acute Myeloid Leukemia"
NCT02221310,368,"Myelodysplastic Syndrome"
NCT02226276,306,"Breast Cancer"
NCT02227199,751,"Hodgkin Lymphoma"
NCT02272478,358,"Acute Myeloid Leukemia"
NCT02272478,368,"Myelodysplastic Syndrome"
NCT02298257,751,"Hodgkin Lymphoma"
NCT02314481,373,"Non-small Cell Lung Cancer"
NCT02326974,306,"Breast Cancer"
NCT02343042,392,"Multiple Myeloma"
NCT02390427,306,"Breast Cancer"
NCT02393690,317,"Thyroid Cancer"
NCT02398240,751,"Hodgkin Lymphoma"
NCT02448420,306,"Breast Cancer"
NCT02453594,380,"Classical Hodgkin Lymphoma"
NCT02453594,751,"Hodgkin Lymphoma"
NCT02465060,304,Glioma
NCT02465060,306,"Breast Cancer"
NCT02465060,322,"Biliary Tract Cancer"
NCT02465060,323,"Colorectal Cancer"
NCT02465060,324,"Esophageal Cancer"
NCT02465060,326,"Gastric Cancer"
NCT02465060,331,"Hepatocellular Carcinoma"
NCT02465060,332,"Pancreatic Cancer"
NCT02465060,333,"Bladder Cancer"
NCT02465060,337,"Prostate Cancer"
NCT02465060,338,"Renal Cell Carcinoma"
NCT02465060,342,"Cervical Cancer"
NCT02465060,343,"Endometrial Cancer"
NCT02465060,347,"Ovarian Cancer"
NCT02465060,353,"Head and Neck Cancer"
NCT02465060,371,"Lung Cancer"
NCT02465060,392,"Multiple Myeloma"
NCT02465060,410,Melanoma
NCT02465060,413,"Skin Cancer"
NCT02465060,414,"Solid Tumors"
NCT02465060,717,"Uterine Cancer"
NCT02473146,358,"Acute Myeloid Leukemia"
NCT02564900,306,"Breast Cancer"
NCT02564900,326,"Gastric Cancer"
NCT02564900,327,"Gastroesophageal Junction"
NCT02564900,414,"Solid Tumors"
NCT02568839,306,"Breast Cancer"
NCT02568839,355,"Hematological Malignancies"
NCT02588651,360,"Adult T-cell Leukemia-Lymphoma"
NCT02588651,388,"Peripheral T-cell Lymphoma"
NCT02588651,390,"T-cell lymphoma"
NCT02588651,737,"Enteropathy-Associated T-cell Lymphoma"
NCT02616965,355,"Hematological Malignancies"
NCT02616965,375,"Anaplastic Large Cell Lymphoma"
NCT02616965,381,"Cutaneous T-cell Lymphoma"
NCT02661503,380,"Classical Hodgkin Lymphoma"
NCT02661503,751,"Hodgkin Lymphoma"
NCT02665065,358,"Acute Myeloid Leukemia"
NCT02675829,323,"Colorectal Cancer"
NCT02675829,333,"Bladder Cancer"
NCT02675829,343,"Endometrial Cancer"
NCT02675829,346,"Gynecologic Cancer"
NCT02675829,371,"Lung Cancer"
NCT02675829,414,"Solid Tumors"
NCT02684292,380,"Classical Hodgkin Lymphoma"
NCT02684292,751,"Hodgkin Lymphoma"
NCT02724163,358,"Acute Myeloid Leukemia"
NCT02724163,368,"Myelodysplastic Syndrome"
NCT02734771,382,"Diffuse Large B-cell Lymphoma"
NCT02744612,751,"Hodgkin Lymphoma"
NCT02758717,380,"Classical Hodgkin Lymphoma"
NCT02758717,751,"Hodgkin Lymphoma"
NCT02877303,357,"Acute Lymphocytic Leukemia"
NCT02877303,741,"Lymphoblastic Lymphoma"
NCT02927769,380,"Classical Hodgkin Lymphoma"
NCT02927769,751,"Hodgkin Lymphoma"
NCT02980341,306,"Breast Cancer"
NCT02980341,307,"Triple-Negative Breast Cancer"
NCT02981628,357,"Acute Lymphocytic Leukemia"
NCT02981628,732,"B-cell Acute Lymphocytic Leukemia"
NCT02981628,741,"Lymphoblastic Lymphoma"
NCT02996825,306,"Breast Cancer"
NCT02996825,307,"Triple-Negative Breast Cancer"
NCT02996825,343,"Endometrial Cancer"
NCT02996825,344,"Fallopian tube Cancer"
NCT02996825,347,"Ovarian Cancer"
NCT02996825,348,"Peritoneal Cancer"
NCT03007030,372,Mesothelioma
NCT03013933,751,"Hodgkin Lymphoma"
NCT03032107,306,"Breast Cancer"
NCT03052634,306,"Breast Cancer"
NCT03057795,380,"Classical Hodgkin Lymphoma"
NCT03057795,751,"Hodgkin Lymphoma"
NCT03104491,357,"Acute Lymphocytic Leukemia"
NCT03104491,387,"Non-Hodgkin Lymphoma"
NCT03113500,360,"Adult T-cell Leukemia-Lymphoma"
NCT03113500,375,"Anaplastic Large Cell Lymphoma"
NCT03113500,387,"Non-Hodgkin Lymphoma"
NCT03113500,388,"Peripheral T-cell Lymphoma"
NCT03113500,390,"T-cell lymphoma"
NCT03113500,737,"Enteropathy-Associated T-cell Lymphoma"
NCT03126630,372,Mesothelioma
NCT03126916,310,Neuroblastoma
NCT03187210,388,"Peripheral T-cell Lymphoma"
NCT03187210,751,"Hodgkin Lymphoma"
NCT03217643,737,"Enteropathy-Associated T-cell Lymphoma"
NCT03219333,333,"Bladder Cancer"
NCT03219333,334,"Genitourinary Cancer"
NCT03219333,715,"Urethral Cancer"
NCT03233347,380,"Classical Hodgkin Lymphoma"
NCT03233347,751,"Hodgkin Lymphoma"
NCT03246750,390,"T-cell lymphoma"
NCT03248492,306,"Breast Cancer"
NCT03249870,357,"Acute Lymphocytic Leukemia"
NCT03255070,306,"Breast Cancer"
NCT03255070,326,"Gastric Cancer"
NCT03255070,414,"Solid Tumors"
NCT03260491,371,"Lung Cancer"
NCT03260491,373,"Non-small Cell Lung Cancer"
NCT03264131,360,"Adult T-cell Leukemia-Lymphoma"
NCT03264131,388,"Peripheral T-cell Lymphoma"
NCT03264547,306,"Breast Cancer"
NCT03274492,375,"Anaplastic Large Cell Lymphoma"
NCT03274492,376,"B-cell Lymphoma"
NCT03274492,382,"Diffuse Large B-cell Lymphoma"
NCT03288545,333,"Bladder Cancer"
NCT03288545,334,"Genitourinary Cancer"
NCT03288545,715,"Urethral Cancer"
NCT03310957,306,"Breast Cancer"
NCT03310957,307,"Triple-Negative Breast Cancer"
NCT03316638,414,"Solid Tumors"
NCT03319628,347,"Ovarian Cancer"
NCT03319628,373,"Non-small Cell Lung Cancer"
NCT03319628,414,"Solid Tumors"
NCT03334617,371,"Lung Cancer"
NCT03334617,373,"Non-small Cell Lung Cancer"
NCT03337698,373,"Non-small Cell Lung Cancer"
NCT03356054,382,"Diffuse Large B-cell Lymphoma"
NCT03356054,387,"Non-Hodgkin Lymphoma"
NCT03356054,389,"Primary Mediastinal B-cell Lymphoma"
NCT03374332,358,"Acute Myeloid Leukemia"
NCT03379428,306,"Breast Cancer"
NCT03383692,414,"Solid Tumors"
NCT03386513,355,"Hematological Malignancies"
NCT03386513,357,"Acute Lymphocytic Leukemia"
NCT03386513,358,"Acute Myeloid Leukemia"
NCT03386513,364,"Chronic Myeloid Leukemia"
NCT03386513,365,"Chronic Myelomonocytic Leukemia"
NCT03386513,368,"Myelodysplastic Syndrome"
NCT03386513,378,"Blastic Plasmacytoid Dendritic Cell Neoplasm"
NCT03386513,396,"Myeloproliferative Neoplasm"
NCT03401385,306,"Breast Cancer"
NCT03401385,307,"Triple-Negative Breast Cancer"
NCT03401385,323,"Colorectal Cancer"
NCT03401385,324,"Esophageal Cancer"
NCT03401385,326,"Gastric Cancer"
NCT03401385,327,"Gastroesophageal Junction"
NCT03401385,332,"Pancreatic Cancer"
NCT03401385,333,"Bladder Cancer"
NCT03401385,337,"Prostate Cancer"
NCT03401385,342,"Cervical Cancer"
NCT03401385,343,"Endometrial Cancer"
NCT03401385,347,"Ovarian Cancer"
NCT03401385,353,"Head and Neck Cancer"
NCT03401385,373,"Non-small Cell Lung Cancer"
NCT03401385,374,"Small Cell Lung Cancer"
NCT03401385,414,"Solid Tumors"
NCT03409432,375,"Anaplastic Large Cell Lymphoma"
NCT03409432,381,"Cutaneous T-cell Lymphoma"
NCT03409432,387,"Non-Hodgkin Lymphoma"
NCT03409432,390,"T-cell lymphoma"
NCT03424005,306,"Breast Cancer"
NCT03424005,307,"Triple-Negative Breast Cancer"
NCT03424603,376,"B-cell Lymphoma"
NCT03424603,382,"Diffuse Large B-cell Lymphoma"
NCT03424603,383,"Follicular Lymphoma"
NCT03424603,385,"Mantle Cell Lymphoma"
NCT03424603,387,"Non-Hodgkin Lymphoma"
NCT03424603,392,"Multiple Myeloma"
NCT03425279,373,"Non-small Cell Lung Cancer"
NCT03425279,402,"Ewing Sarcoma"
NCT03425279,405,Leiomyosarcoma
NCT03425279,406,Osteosarcoma
NCT03425279,408,"Soft Tissue Sarcoma"
NCT03425279,410,Melanoma
NCT03425279,414,"Solid Tumors"
NCT03425279,727,Liposarcoma
NCT03425279,729,"Synovial Sarcoma"
NCT03441061,357,"Acute Lymphocytic Leukemia"
NCT03460522,357,"Acute Lymphocytic Leukemia"
NCT03467373,376,"B-cell Lymphoma"
NCT03467373,382,"Diffuse Large B-cell Lymphoma"
NCT03467373,387,"Non-Hodgkin Lymphoma"
NCT03474107,333,"Bladder Cancer"
NCT03474133,331,"Hepatocellular Carcinoma"
NCT03474133,414,"Solid Tumors"
NCT03474133,751,"Hodgkin Lymphoma"
NCT03485209,323,"Colorectal Cancer"
NCT03485209,332,"Pancreatic Cancer"
NCT03485209,353,"Head and Neck Cancer"
NCT03485209,371,"Lung Cancer"
NCT03485209,373,"Non-small Cell Lung Cancer"
NCT03485209,414,"Solid Tumors"
NCT03485209,415,"Squamous Cell Carcinoma"
NCT03500380,306,"Breast Cancer"
NCT03504488,306,"Breast Cancer"
NCT03504488,307,"Triple-Negative Breast Cancer"
NCT03504488,353,"Head and Neck Cancer"
NCT03504488,371,"Lung Cancer"
NCT03504488,373,"Non-small Cell Lung Cancer"
NCT03504488,408,"Soft Tissue Sarcoma"
NCT03504488,410,Melanoma
NCT03504488,414,"Solid Tumors"
NCT03505710,373,"Non-small Cell Lung Cancer"
NCT03517137,380,"Classical Hodgkin Lymphoma"
NCT03517137,751,"Hodgkin Lymphoma"
NCT03523572,306,"Breast Cancer"
NCT03523572,333,"Bladder Cancer"
NCT03523585,306,"Breast Cancer"
NCT03525678,392,"Multiple Myeloma"
NCT03527628,380,"Classical Hodgkin Lymphoma"
NCT03527628,751,"Hodgkin Lymphoma"
NCT03529110,306,"Breast Cancer"
NCT03533283,376,"B-cell Lymphoma"
NCT03533283,382,"Diffuse Large B-cell Lymphoma"
NCT03533283,383,"Follicular Lymphoma"
NCT03533283,387,"Non-Hodgkin Lymphoma"
NCT03539536,373,"Non-small Cell Lung Cancer"
NCT03540849,380,"Classical Hodgkin Lymphoma"
NCT03540849,751,"Hodgkin Lymphoma"
NCT03543813,324,"Esophageal Cancer"
NCT03543813,353,"Head and Neck Cancer"
NCT03543813,373,"Non-small Cell Lung Cancer"
NCT03543813,382,"Diffuse Large B-cell Lymphoma"
NCT03543813,414,"Solid Tumors"
NCT03544281,392,"Multiple Myeloma"
NCT03547973,333,"Bladder Cancer"
NCT03552471,343,"Endometrial Cancer"
NCT03552471,344,"Fallopian tube Cancer"
NCT03552471,347,"Ovarian Cancer"
NCT03552471,348,"Peritoneal Cancer"
NCT03552471,414,"Solid Tumors"
NCT03564678,357,"Acute Lymphocytic Leukemia"
NCT03568994,358,"Acute Myeloid Leukemia"
NCT03568994,368,"Myelodysplastic Syndrome"
NCT03576378,380,"Classical Hodgkin Lymphoma"
NCT03576378,751,"Hodgkin Lymphoma"
NCT03587311,344,"Fallopian tube Cancer"
NCT03587311,347,"Ovarian Cancer"
NCT03587311,348,"Peritoneal Cancer"
NCT03587740,306,"Breast Cancer"
NCT03589729,355,"Hematological Malignancies"
NCT03589729,358,"Acute Myeloid Leukemia"
NCT03589729,364,"Chronic Myeloid Leukemia"
NCT03589729,368,"Myelodysplastic Syndrome"
NCT03589729,396,"Myeloproliferative Neoplasm"
NCT03595059,306,"Breast Cancer"
NCT03595059,371,"Lung Cancer"
NCT03595059,373,"Non-small Cell Lung Cancer"
NCT03595059,374,"Small Cell Lung Cancer"
NCT03610438,357,"Acute Lymphocytic Leukemia"
NCT03639194,371,"Lung Cancer"
NCT03639194,374,"Small Cell Lung Cancer"
NCT03639194,414,"Solid Tumors"
NCT03646123,380,"Classical Hodgkin Lymphoma"
NCT03646123,751,"Hodgkin Lymphoma"
NCT03652441,380,"Classical Hodgkin Lymphoma"
NCT03652441,751,"Hodgkin Lymphoma"
NCT03671018,382,"Diffuse Large B-cell Lymphoma"
NCT03671018,383,"Follicular Lymphoma"
NCT03671018,385,"Mantle Cell Lymphoma"
NCT03671018,387,"Non-Hodgkin Lymphoma"
NCT03672539,358,"Acute Myeloid Leukemia"
NCT03672539,365,"Chronic Myelomonocytic Leukemia"
NCT03672539,368,"Myelodysplastic Syndrome"
NCT03677141,382,"Diffuse Large B-cell Lymphoma"
NCT03677141,387,"Non-Hodgkin Lymphoma"
NCT03677154,382,"Diffuse Large B-cell Lymphoma"
NCT03698552,357,"Acute Lymphocytic Leukemia"
NCT03698552,732,"B-cell Acute Lymphocytic Leukemia"
NCT03703050,375,"Anaplastic Large Cell Lymphoma"
NCT03709082,306,"Breast Cancer"
NCT03712202,380,"Classical Hodgkin Lymphoma"
NCT03712202,751,"Hodgkin Lymphoma"
NCT03715478,392,"Multiple Myeloma"
NCT03719105,388,"Peripheral T-cell Lymphoma"
NCT03719105,390,"T-cell lymphoma"
NCT03719105,737,"Enteropathy-Associated T-cell Lymphoma"
NCT03719105,740,"NK-cell lymphoma"
NCT03725761,337,"Prostate Cancer"
NCT03726879,306,"Breast Cancer"
NCT03732703,392,"Multiple Myeloma"
NCT03734029,306,"Breast Cancer"
NCT03737955,358,"Acute Myeloid Leukemia"
NCT03737955,368,"Myelodysplastic Syndrome"
NCT03742102,306,"Breast Cancer"
NCT03742102,307,"Triple-Negative Breast Cancer"
NCT03748186,343,"Endometrial Cancer"
NCT03748186,344,"Fallopian tube Cancer"
NCT03748186,347,"Ovarian Cancer"
NCT03748186,348,"Peritoneal Cancer"
NCT03755141,306,"Breast Cancer"
NCT03755804,380,"Classical Hodgkin Lymphoma"
NCT03755804,751,"Hodgkin Lymphoma"
NCT03769506,353,"Head and Neck Cancer"
NCT03786081,342,"Cervical Cancer"
NCT03805932,366,"Hairy Cell Leukemia"
NCT03809013,333,"Bladder Cancer"
NCT03809624,324,"Esophageal Cancer"
NCT03809624,326,"Gastric Cancer"
NCT03809624,327,"Gastroesophageal Junction"
NCT03809624,333,"Bladder Cancer"
NCT03809624,334,"Genitourinary Cancer"
NCT03809624,338,"Renal Cell Carcinoma"
NCT03809624,353,"Head and Neck Cancer"
NCT03809624,354,"Nasopharyngeal Carcinoma"
NCT03809624,371,"Lung Cancer"
NCT03809624,373,"Non-small Cell Lung Cancer"
NCT03809624,410,Melanoma
NCT03809624,414,"Solid Tumors"
NCT03816358,332,"Pancreatic Cancer"
NCT03820063,306,"Breast Cancer"
NCT03828292,392,"Multiple Myeloma"
NCT03829540,355,"Hematological Malignancies"
NCT03829540,357,"Acute Lymphocytic Leukemia"
NCT03829540,378,"Blastic Plasmacytoid Dendritic Cell Neoplasm"
NCT03829540,381,"Cutaneous T-cell Lymphoma"
NCT03829540,388,"Peripheral T-cell Lymphoma"
NCT03829540,390,"T-cell lymphoma"
NCT03829540,731,"T-cell Acute Lymphocytic Leukemia"
NCT03829540,734,"T-cell Prolymphocytic Leukemia"
NCT03832361,343,"Endometrial Cancer"
NCT03833180,355,"Hematological Malignancies"
NCT03833180,357,"Acute Lymphocytic Leukemia"
NCT03833180,358,"Acute Myeloid Leukemia"
NCT03833180,363,"Chronic Lymphocytic Leukemia"
NCT03833180,382,"Diffuse Large B-cell Lymphoma"
NCT03833180,383,"Follicular Lymphoma"
NCT03833180,385,"Mantle Cell Lymphoma"
NCT03833180,386,"Marginal Zone Lymphoma"
NCT03833180,387,"Non-Hodgkin Lymphoma"
NCT03833180,391,"Waldenstrom Macroglobulinemia"
NCT03833180,739,"Burkitt Lymphoma"
NCT03833180,754,"Small Lymphocytic Lymphoma"
NCT03835819,343,"Endometrial Cancer"
NCT03848845,392,"Multiple Myeloma"
NCT03856216,357,"Acute Lymphocytic Leukemia"
NCT03856216,732,"B-cell Acute Lymphocytic Leukemia"
