nct_id,indication,prior_exposure
ACTRN12620000490976,"Multiple Myeloma","PI Naive"
NCT02343042,"Multiple Myeloma","anti-CD38 Naive"
NCT02343042,"Multiple Myeloma","anti-CD38 Refractory"
NCT02343042,"Multiple Myeloma","IMiD Exposed"
NCT02343042,"Multiple Myeloma","IMiD Refractory"
NCT02343042,"Multiple Myeloma","Lenalidomide Exposed"
NCT02343042,"Multiple Myeloma","Lenalidomide Refractory"
NCT02343042,"Multiple Myeloma","PI Exposed"
NCT02343042,"Multiple Myeloma","PI Refractory"
NCT03126630,Mesothelioma,"PD-1 naive"
NCT03126630,Mesothelioma,"PD-L1 naive"
NCT03260491,"Lung Cancer",IO-exposed
NCT03260491,"Non-small Cell Lung Cancer",IO-exposed
NCT03288545,"Bladder Cancer","PD-1 naive"
NCT03319628,"Non-small Cell Lung Cancer",IO-exposed
NCT03319628,"Non-small Cell Lung Cancer",Platinum-refractory
NCT03319628,"Ovarian Cancer",Platinum-refractory
NCT03334617,"Lung Cancer",IO-exposed
NCT03334617,"Lung Cancer","PD-1 refractory"
NCT03334617,"Lung Cancer","PD-L1 refractory"
NCT03334617,"Non-small Cell Lung Cancer",IO-exposed
NCT03334617,"Non-small Cell Lung Cancer","PD-1 refractory"
NCT03334617,"Non-small Cell Lung Cancer","PD-L1 refractory"
NCT03401385,"Bladder Cancer",Platinum-refractory
NCT03401385,"Breast Cancer",Platinum-refractory
NCT03401385,"Cervical Cancer",Platinum-refractory
NCT03401385,"Colorectal Cancer",Platinum-refractory
NCT03401385,"Endometrial Cancer",Platinum-refractory
NCT03401385,"Esophageal Cancer",Platinum-refractory
NCT03401385,"Gastroesophageal Junction",Platinum-refractory
NCT03401385,"Head and Neck Cancer",Platinum-refractory
NCT03401385,"Non-small Cell Lung Cancer",Platinum-refractory
NCT03401385,"Ovarian Cancer",Platinum-refractory
NCT03401385,"Pancreatic Cancer",Platinum-refractory
NCT03401385,"Prostate Cancer",Platinum-refractory
NCT03401385,"Small Cell Lung Cancer",Platinum-refractory
NCT03401385,"Triple-Negative Breast Cancer",Platinum-refractory
NCT03474107,"Bladder Cancer",IO-exposed
NCT03485209,"Head and Neck Cancer",IO-exposed
NCT03485209,"Lung Cancer",IO-exposed
NCT03485209,"Non-small Cell Lung Cancer",IO-exposed
NCT03525678,"Multiple Myeloma","anti-CD38 Exposed"
NCT03525678,"Multiple Myeloma","anti-CD38 Refractory"
NCT03525678,"Multiple Myeloma","BCMA Naive"
NCT03525678,"Multiple Myeloma","IMiD Exposed"
NCT03525678,"Multiple Myeloma","IMiD Refractory"
NCT03525678,"Multiple Myeloma","Lenalidomide Exposed"
NCT03525678,"Multiple Myeloma","Lenalidomide Refractory"
NCT03525678,"Multiple Myeloma","PI Exposed"
NCT03525678,"Multiple Myeloma","PI Refractory"
NCT03525678,"Multiple Myeloma","Triple-class Refractory"
NCT03547973,"Bladder Cancer",IO-exposed
NCT03547973,"Bladder Cancer","PD-1 refractory"
NCT03547973,"Bladder Cancer","PD-L1 refractory"
NCT03547973,"Bladder Cancer",Platinum-refractory
NCT03552471,"Endometrial Cancer",Platinum-refractory
NCT03552471,"Fallopian tube Cancer",Platinum-refractory
NCT03552471,"Ovarian Cancer",Platinum-refractory
NCT03552471,"Peritoneal Cancer",Platinum-refractory
NCT03587311,"Fallopian tube Cancer",Platinum-refractory
NCT03587311,"Ovarian Cancer",Platinum-refractory
NCT03587311,"Peritoneal Cancer",Platinum-refractory
NCT03595059,"Non-small Cell Lung Cancer",IO-exposed
NCT03595059,"Small Cell Lung Cancer",IO-exposed
NCT03595059,"Small Cell Lung Cancer",IO-naive
NCT03715478,"Multiple Myeloma","IMiD Exposed"
NCT03715478,"Multiple Myeloma","IMiD Refractory"
NCT03715478,"Multiple Myeloma","Lenalidomide Exposed"
NCT03715478,"Multiple Myeloma","Lenalidomide Refractory"
NCT03715478,"Multiple Myeloma","PI Exposed"
NCT03715478,"Multiple Myeloma","PI Refractory"
NCT03732703,"Multiple Myeloma","IMiD Exposed"
NCT03732703,"Multiple Myeloma","PI Exposed"
NCT03809624,"Bladder Cancer",IO-exposed
NCT03809624,"Bladder Cancer","PD-1 naive"
NCT03809624,"Bladder Cancer","PD-1 refractory"
NCT03809624,"Bladder Cancer","PD-L1 refractory"
NCT03809624,"Esophageal Cancer",IO-exposed
NCT03809624,"Esophageal Cancer","PD-1 refractory"
NCT03809624,"Esophageal Cancer","PD-L1 refractory"
NCT03809624,"Gastric Cancer",IO-exposed
NCT03809624,"Gastric Cancer","PD-1 refractory"
NCT03809624,"Gastric Cancer","PD-L1 refractory"
NCT03809624,"Gastroesophageal Junction",IO-exposed
NCT03809624,"Gastroesophageal Junction","PD-1 refractory"
NCT03809624,"Gastroesophageal Junction","PD-L1 refractory"
NCT03809624,"Genitourinary Cancer",IO-exposed
NCT03809624,"Genitourinary Cancer","PD-1 refractory"
NCT03809624,"Genitourinary Cancer","PD-L1 refractory"
NCT03809624,"Head and Neck Cancer",IO-exposed
NCT03809624,"Head and Neck Cancer","PD-1 refractory"
NCT03809624,"Head and Neck Cancer","PD-L1 refractory"
NCT03809624,"Lung Cancer",IO-exposed
NCT03809624,"Lung Cancer","PD-1 refractory"
NCT03809624,"Lung Cancer","PD-L1 refractory"
NCT03809624,Melanoma,IO-exposed
NCT03809624,Melanoma,"PD-1 refractory"
NCT03809624,Melanoma,"PD-L1 refractory"
NCT03809624,"Non-small Cell Lung Cancer",IO-exposed
NCT03809624,"Non-small Cell Lung Cancer","PD-1 refractory"
NCT03809624,"Non-small Cell Lung Cancer","PD-L1 refractory"
NCT03809624,"Renal Cell Carcinoma",IO-exposed
NCT03809624,"Renal Cell Carcinoma","PD-1 refractory"
NCT03809624,"Renal Cell Carcinoma","PD-L1 refractory"
NCT03809624,"Solid Tumors",IO-exposed
NCT03809624,"Solid Tumors","PD-1 refractory"
NCT03809624,"Solid Tumors","PD-L1 refractory"
NCT03816358,"Pancreatic Cancer",IO-exposed
NCT03828292,"Multiple Myeloma","IMiD Exposed"
NCT03828292,"Multiple Myeloma","PI Exposed"
NCT03848845,"Multiple Myeloma","anti-CD38 Exposed"
NCT03848845,"Multiple Myeloma","IMiD Exposed"
NCT03848845,"Multiple Myeloma","Lenalidomide Exposed"
NCT03848845,"Multiple Myeloma","PI Exposed"
NCT03848845,"Multiple Myeloma","Triple-class Exposed"
NCT03869190,"Bladder Cancer",Platinum-refractory
NCT03964727,"Head and Neck Cancer",IO-exposed
NCT03964727,"Head and Neck Cancer","PD-1 refractory"
NCT03964727,"Head and Neck Cancer","PD-L1 refractory"
NCT03964727,"Non-small Cell Lung Cancer",IO-exposed
NCT03964727,"Non-small Cell Lung Cancer","PD-1 refractory"
NCT03964727,"Non-small Cell Lung Cancer","PD-L1 refractory"
NCT04032704,"Esophageal Cancer",Platinum-refractory
NCT04032704,"Gastric Cancer","PD-L1 refractory"
NCT04032704,"Gastric Cancer",Platinum-refractory
NCT04032704,"Gastroesophageal Junction","PD-L1 refractory"
NCT04032704,"Gastroesophageal Junction",Platinum-refractory
NCT04032704,"Head and Neck Cancer","PD-L1 refractory"
NCT04032704,Melanoma,"PD-L1 refractory"
NCT04032704,"Non-small Cell Lung Cancer",IO-exposed
NCT04032704,"Non-small Cell Lung Cancer","PD-L1 refractory"
NCT04032704,"Non-small Cell Lung Cancer",Platinum-refractory
NCT04032704,"Small Cell Lung Cancer",IO-exposed
NCT04032704,"Small Cell Lung Cancer","PD-L1 refractory"
NCT04032704,"Small Cell Lung Cancer",Platinum-refractory
NCT04042701,"Breast Cancer",IO-naive
NCT04042701,"Breast Cancer","PD-1 naive"
NCT04042701,"Breast Cancer","PD-1 refractory"
NCT04042701,"Breast Cancer","PD-L1 naive"
NCT04042701,"Breast Cancer","PD-L1 refractory"
NCT04042701,"Lung Cancer",IO-naive
NCT04042701,"Lung Cancer","PD-1 naive"
NCT04042701,"Lung Cancer","PD-1 refractory"
NCT04042701,"Lung Cancer","PD-L1 naive"
NCT04042701,"Lung Cancer","PD-L1 refractory"
NCT04042701,"Non-small Cell Lung Cancer",IO-naive
NCT04042701,"Non-small Cell Lung Cancer","PD-1 naive"
NCT04042701,"Non-small Cell Lung Cancer","PD-1 refractory"
NCT04042701,"Non-small Cell Lung Cancer","PD-L1 naive"
NCT04042701,"Non-small Cell Lung Cancer","PD-L1 refractory"
NCT04126200,"Multiple Myeloma","anti-CD38 Exposed"
NCT04126200,"Multiple Myeloma","IMiD Exposed"
NCT04126200,"Multiple Myeloma","PI Exposed"
NCT04126200,"Multiple Myeloma","Triple-class Exposed"
NCT04152499,"Endometrial Cancer","PD-1 naive"
NCT04152499,"Endometrial Cancer","PD-1 refractory"
NCT04152499,"Gastric Cancer","PD-1 naive"
NCT04152499,"Small Cell Lung Cancer","PD-1 refractory"
NCT04154956,"Lung Cancer","PD-1 refractory"
NCT04154956,"Lung Cancer","PD-L1 refractory"
NCT04154956,"Non-small Cell Lung Cancer","PD-1 refractory"
NCT04154956,"Non-small Cell Lung Cancer","PD-L1 refractory"
NCT04162210,"Multiple Myeloma","BCMA Naive"
NCT04162210,"Multiple Myeloma","IMiD Exposed"
NCT04162210,"Multiple Myeloma","IMiD Refractory"
NCT04162210,"Multiple Myeloma","Lenalidomide Exposed"
NCT04162210,"Multiple Myeloma","Lenalidomide Refractory"
NCT04162210,"Multiple Myeloma","PI Exposed"
NCT04162210,"Multiple Myeloma","PI Refractory"
NCT04209855,"Fallopian tube Cancer",Platinum-refractory
NCT04209855,"Ovarian Cancer",Platinum-refractory
NCT04209855,"Peritoneal Cancer",Platinum-refractory
NCT04246047,"Multiple Myeloma","BCMA Naive"
NCT04251416,"Endometrial Cancer",Platinum-refractory
NCT04254107,"Gastric Cancer",IO-exposed
NCT04254107,"Non-small Cell Lung Cancer",IO-exposed
NCT04254107,"Solid Tumors",IO-exposed
NCT04398680,"Multiple Myeloma","IMiD Exposed"
NCT04398680,"Multiple Myeloma","IMiD Refractory"
NCT04398680,"Multiple Myeloma","Lenalidomide Exposed"
NCT04398680,"Multiple Myeloma","Lenalidomide Refractory"
NCT04398680,"Multiple Myeloma","PI Exposed"
NCT04398680,"Multiple Myeloma","PI Refractory"
NCT04398745,"Multiple Myeloma","anti-CD38 Refractory"
NCT04398745,"Multiple Myeloma","IMiD Exposed"
NCT04398745,"Multiple Myeloma","IMiD Refractory"
NCT04398745,"Multiple Myeloma","Lenalidomide Exposed"
NCT04398745,"Multiple Myeloma","Lenalidomide Refractory"
NCT04398745,"Multiple Myeloma","PI Exposed"
NCT04398745,"Multiple Myeloma","PI Refractory"
NCT04398745,"Multiple Myeloma","Triple-class Refractory"
NCT04434040,"Breast Cancer",IO-exposed
NCT04434040,"Triple-Negative Breast Cancer",IO-exposed
NCT04448886,"Breast Cancer",IO-naive
NCT04468061,"Breast Cancer",IO-naive
NCT04468061,"Breast Cancer","PD-1 naive"
NCT04468061,"Breast Cancer","PD-L1 naive"
NCT04468061,"Triple-Negative Breast Cancer",IO-naive
NCT04468061,"Triple-Negative Breast Cancer","PD-1 naive"
NCT04468061,"Triple-Negative Breast Cancer","PD-L1 naive"
NCT04484623,"Multiple Myeloma","IMiD Exposed"
NCT04484623,"Multiple Myeloma","Lenalidomide Exposed"
NCT04526691,"Lung Cancer",IO-exposed
NCT04526691,"Lung Cancer",IO-naive
NCT04526691,"Non-small Cell Lung Cancer",IO-exposed
NCT04526691,"Non-small Cell Lung Cancer",IO-naive
NCT04609566,"Head and Neck Cancer","PD-1 naive"
NCT04609566,"Head and Neck Cancer","PD-1 refractory"
NCT04609566,"Head and Neck Cancer","PD-L1 naive"
NCT04609566,Melanoma,"PD-1 naive"
NCT04609566,Melanoma,"PD-1 refractory"
NCT04609566,"Non-small Cell Lung Cancer","PD-1 refractory"
NCT04609566,"Solid Tumors","PD-1 naive"
NCT04609566,"Solid Tumors","PD-1 refractory"
NCT04609566,"Squamous Cell Carcinoma","PD-1 naive"
NCT04609566,"Squamous Cell Carcinoma","PD-1 refractory"
NCT04609566,"Squamous Cell Carcinoma","PD-L1 naive"
NCT04612751,"Lung Cancer",IO-exposed
NCT04612751,"Non-small Cell Lung Cancer",IO-exposed
NCT04619004,"Non-small Cell Lung Cancer",Platinum-refractory
NCT04619004,"Non-small Cell Lung Cancer",TKI-progressed
NCT04643002,"Multiple Myeloma","anti-CD38 Exposed"
NCT04643002,"Multiple Myeloma","anti-CD38 Naive"
NCT04643002,"Multiple Myeloma","IMiD Exposed"
NCT04643002,"Multiple Myeloma","PI Exposed"
NCT04643002,"Multiple Myeloma","Triple-class Exposed"
NCT04681131,"Non-small Cell Lung Cancer","PD-1 naive"
NCT04681131,"Non-small Cell Lung Cancer","PD-1 refractory"
NCT04681131,"Non-small Cell Lung Cancer","PD-L1 refractory"
NCT04724018,"Bladder Cancer","PD-1 refractory"
NCT04724018,"Bladder Cancer","PD-L1 refractory"
NCT04868162,"Head and Neck Cancer",IO-exposed
NCT04868162,"Head and Neck Cancer","PD-1 refractory"
NCT04868162,"Head and Neck Cancer","PD-L1 refractory"
NCT04868162,"Head and Neck Cancer",Platinum-refractory
NCT04878029,"Bladder Cancer",IO-exposed
NCT04879043,"Multiple Myeloma","anti-CD38 Exposed"
NCT04879043,"Multiple Myeloma","anti-CD38 Refractory"
NCT04879043,"Multiple Myeloma","BCMA Naive"
NCT04879043,"Multiple Myeloma","IMiD Exposed"
NCT04879043,"Multiple Myeloma","IMiD Refractory"
NCT04879043,"Multiple Myeloma","PI Exposed"
NCT04879043,"Multiple Myeloma","PI Refractory"
NCT04879043,"Multiple Myeloma","Triple-class Exposed"
NCT04879043,"Multiple Myeloma","Triple-class Refractory"
NCT04879329,"Bladder Cancer",IO-naive
NCT04879329,"Bladder Cancer",Platinum-refractory
NCT04892264,"Multiple Myeloma","IMiD Exposed"
NCT04892264,"Multiple Myeloma","IMiD Refractory"
NCT04892264,"Multiple Myeloma","Lenalidomide Exposed"
NCT04892264,"Multiple Myeloma","Lenalidomide Refractory"
NCT04892264,"Multiple Myeloma","PI Exposed"
NCT04892264,"Multiple Myeloma","PI Refractory"
NCT04896658,"Multiple Myeloma","anti-CD38 Exposed"
NCT04896658,"Multiple Myeloma","anti-CD38 Refractory"
NCT04896658,"Multiple Myeloma","IMiD Exposed"
NCT04896658,"Multiple Myeloma","IMiD Refractory"
NCT04896658,"Multiple Myeloma","Lenalidomide Exposed"
NCT04896658,"Multiple Myeloma","PI Exposed"
NCT04896658,"Multiple Myeloma","PI Refractory"
NCT04896658,"Multiple Myeloma","Triple-class Exposed"
NCT04896658,"Multiple Myeloma","Triple-class Refractory"
NCT04918186,"Ovarian Cancer",Platinum-refractory
NCT04925284,"Fallopian tube Cancer",Platinum-refractory
NCT04925284,"Ovarian Cancer",Platinum-refractory
NCT04925284,"Peritoneal Cancer",Platinum-refractory
NCT04928612,"Renal Cell Carcinoma","PD-1 naive"
NCT04958785,"Triple-Negative Breast Cancer","PD-L1 refractory"
NCT04960709,"Bladder Cancer",IO-naive
NCT04960709,"Bladder Cancer","PD-1 naive"
NCT04960709,"Bladder Cancer","PD-L1 naive"
NCT04963153,"Bladder Cancer",IO-exposed
NCT04963153,"Bladder Cancer",IO-naive
NCT04963153,"Bladder Cancer","PD-1 naive"
NCT04963153,"Bladder Cancer","PD-1 refractory"
NCT04963153,"Bladder Cancer","PD-L1 naive"
NCT04963153,"Bladder Cancer","PD-L1 refractory"
NCT04963153,"Bladder Cancer",Platinum-refractory
NCT04963153,"Urethral Cancer",IO-exposed
NCT04963153,"Urethral Cancer",IO-naive
NCT04963153,"Urethral Cancer","PD-1 naive"
NCT04963153,"Urethral Cancer","PD-1 refractory"
