nct_id,indication,prior_exposure
NCT04963153,"Urethral Cancer","PD-L1 naive"
NCT04963153,"Urethral Cancer","PD-L1 refractory"
NCT04963153,"Urethral Cancer",Platinum-refractory
NCT04965766,"Breast Cancer",TKI-naive
NCT04995419,"Bladder Cancer",IO-exposed
NCT04995419,"Bladder Cancer","PD-1 naive"
NCT04995419,"Bladder Cancer","PD-1 refractory"
NCT04995419,"Bladder Cancer","PD-L1 naive"
NCT04995419,"Bladder Cancer","PD-L1 refractory"
NCT04995419,"Bladder Cancer",Platinum-refractory
NCT05002816,"Multiple Myeloma","anti-CD38 Exposed"
NCT05002816,"Multiple Myeloma","anti-CD38 Naive"
NCT05002816,"Multiple Myeloma","anti-CD38 Refractory"
NCT05002816,"Multiple Myeloma","IMiD Exposed"
NCT05002816,"Multiple Myeloma","IMiD Refractory"
NCT05002816,"Multiple Myeloma","PI Exposed"
NCT05002816,"Multiple Myeloma","PI Refractory"
NCT05002816,"Multiple Myeloma","Triple-class Refractory"
NCT05006794,"Non-small Cell Lung Cancer",IO-exposed
NCT05006794,"Non-small Cell Lung Cancer",Platinum-refractory
NCT05014139,"Bladder Cancer",BCG-Unresponsive
NCT05041257,"Fallopian tube Cancer",Platinum-refractory
NCT05041257,"Ovarian Cancer",Platinum-refractory
NCT05041257,"Ovarian Cancer",Platinum-sensitive
NCT05041257,"Peritoneal Cancer",Platinum-refractory
NCT05041842,"Breast Cancer",TKI-naive
NCT05048797,"Non-small Cell Lung Cancer",IO-naive
NCT05060627,"Multiple Myeloma","BCMA Naive"
NCT05060627,"Multiple Myeloma","IMiD Exposed"
NCT05060627,"Multiple Myeloma","IMiD Refractory"
NCT05060627,"Multiple Myeloma","Lenalidomide Exposed"
NCT05060627,"Multiple Myeloma","Lenalidomide Refractory"
NCT05060627,"Multiple Myeloma","PI Exposed"
NCT05061550,"Lung Cancer",IO-naive
NCT05061550,"Lung Cancer","PD-1 naive"
NCT05061550,"Lung Cancer","PD-L1 naive"
NCT05061550,"Non-small Cell Lung Cancer",IO-naive
NCT05061550,"Non-small Cell Lung Cancer","PD-1 naive"
NCT05061550,"Non-small Cell Lung Cancer","PD-L1 naive"
NCT05064358,"Multiple Myeloma","anti-CD38 Exposed"
NCT05064358,"Multiple Myeloma","anti-CD38 Refractory"
NCT05064358,"Multiple Myeloma","BCMA Naive"
NCT05064358,"Multiple Myeloma","IMiD Refractory"
NCT05064358,"Multiple Myeloma","Lenalidomide Refractory"
NCT05064358,"Multiple Myeloma","PI Refractory"
NCT05064358,"Multiple Myeloma","Triple-class Refractory"
NCT05065047,"Multiple Myeloma","anti-CD38 Exposed"
NCT05065047,"Multiple Myeloma","anti-CD38 Refractory"
NCT05065047,"Multiple Myeloma","IMiD Exposed"
NCT05065047,"Multiple Myeloma","IMiD Refractory"
NCT05065047,"Multiple Myeloma","PI Exposed"
NCT05065047,"Multiple Myeloma","PI Refractory"
NCT05065047,"Multiple Myeloma","Triple-class Refractory"
NCT05070247,"Esophageal Cancer",IO-exposed
NCT05070247,"Esophageal Cancer","PD-1 refractory"
NCT05070247,"Esophageal Cancer","PD-L1 refractory"
NCT05070247,"Gastric Cancer",IO-exposed
NCT05070247,"Gastric Cancer","PD-1 refractory"
NCT05070247,"Gastric Cancer","PD-L1 refractory"
NCT05070247,"Gastroesophageal Junction",IO-exposed
NCT05070247,"Gastroesophageal Junction","PD-1 refractory"
NCT05070247,"Gastroesophageal Junction","PD-L1 refractory"
NCT05070247,"Head and Neck Cancer",IO-exposed
NCT05070247,"Head and Neck Cancer","PD-1 refractory"
NCT05070247,"Head and Neck Cancer","PD-L1 refractory"
NCT05070247,"Hepatocellular Carcinoma",IO-exposed
NCT05070247,"Hepatocellular Carcinoma","PD-1 refractory"
NCT05070247,"Hepatocellular Carcinoma","PD-L1 refractory"
NCT05070247,Mesothelioma,IO-exposed
NCT05070247,Mesothelioma,"PD-1 refractory"
NCT05070247,Mesothelioma,"PD-L1 refractory"
NCT05070247,"Non-small Cell Lung Cancer",IO-exposed
NCT05070247,"Non-small Cell Lung Cancer","PD-1 refractory"
NCT05070247,"Non-small Cell Lung Cancer","PD-L1 refractory"
NCT05070247,"Pancreatic Cancer",IO-exposed
NCT05070247,"Pancreatic Cancer","PD-1 refractory"
NCT05070247,"Pancreatic Cancer","PD-L1 refractory"
NCT05070247,"Solid Tumors",IO-exposed
NCT05070247,"Solid Tumors","PD-1 refractory"
NCT05070247,"Solid Tumors","PD-L1 refractory"
NCT05070247,"Squamous Cell Carcinoma",IO-exposed
NCT05070247,"Squamous Cell Carcinoma","PD-1 refractory"
NCT05070247,"Squamous Cell Carcinoma","PD-L1 refractory"
NCT05070247,"Triple-Negative Breast Cancer",IO-exposed
NCT05070247,"Triple-Negative Breast Cancer","PD-1 refractory"
NCT05070247,"Triple-Negative Breast Cancer","PD-L1 refractory"
NCT05089734,"Non-small Cell Lung Cancer",IO-exposed
NCT05089734,"Non-small Cell Lung Cancer","PD-1 refractory"
NCT05089734,"Non-small Cell Lung Cancer","PD-L1 refractory"
NCT05089734,"Non-small Cell Lung Cancer",Platinum-refractory
NCT05089734,"Non-small Cell Lung Cancer",TKI-naive
NCT05089734,"Non-small Cell Lung Cancer",TKI-progressed
NCT05089734,"Squamous Cell Carcinoma",IO-exposed
NCT05089734,"Squamous Cell Carcinoma","PD-1 refractory"
NCT05089734,"Squamous Cell Carcinoma","PD-L1 refractory"
NCT05089734,"Squamous Cell Carcinoma",Platinum-refractory
NCT05089734,"Squamous Cell Carcinoma",TKI-naive
NCT05089734,"Squamous Cell Carcinoma",TKI-progressed
NCT05117008,"Multiple Myeloma","anti-CD38 Exposed"
NCT05117008,"Multiple Myeloma","IMiD Exposed"
NCT05117008,"Multiple Myeloma","PI Exposed"
NCT05117008,"Multiple Myeloma","Triple-class Exposed"
NCT05119907,"Cervical Cancer",Platinum-refractory
NCT05119907,"Esophageal Cancer",Platinum-refractory
NCT05119907,"Gastric Cancer",Platinum-refractory
NCT05119907,"Solid Tumors",Platinum-refractory
NCT05126433,"Biliary Tract Cancer",Platinum-refractory
NCT05126433,"Bladder Cancer",Platinum-refractory
NCT05126433,"Breast Cancer",Platinum-refractory
NCT05126433,"Endometrial Cancer",Platinum-refractory
NCT05126433,"Esophageal Cancer",Platinum-refractory
NCT05126433,"Gastric Cancer",Platinum-refractory
NCT05126433,"Neuroendocrine Tumor",Platinum-refractory
NCT05126433,"Pancreatic Cancer",Platinum-refractory
NCT05126433,"Solid Tumors",Platinum-refractory
NCT05126433,"Triple-Negative Breast Cancer",Platinum-refractory
NCT05126719,"Nasopharyngeal Carcinoma",IO-exposed
NCT05126719,"Nasopharyngeal Carcinoma",Platinum-refractory
NCT05141747,"Gastric Cancer",Platinum-refractory
NCT05141747,"Gastroesophageal Junction",Platinum-refractory
NCT05143229,"Breast Cancer",IO-exposed
NCT05143229,"Triple-Negative Breast Cancer",IO-exposed
NCT05215340,"Non-small Cell Lung Cancer",IO-naive
NCT05229900,"Ovarian Cancer",Platinum-refractory
NCT05245071,"Non-small Cell Lung Cancer",IO-exposed
NCT05245071,"Non-small Cell Lung Cancer","PD-1 refractory"
NCT05245071,"Non-small Cell Lung Cancer","PD-L1 refractory"
NCT05245071,"Non-small Cell Lung Cancer",Platinum-refractory
NCT05265013,"Bone Cancer","PD-1 naive"
NCT05265013,"Bone Cancer",Platinum-refractory
NCT05265013,"Head and Neck Cancer","PD-1 naive"
NCT05265013,"Head and Neck Cancer",Platinum-refractory
NCT05271604,"Head and Neck Cancer",IO-exposed
NCT05271604,"Head and Neck Cancer","PD-1 refractory"
NCT05271604,"Head and Neck Cancer","PD-L1 refractory"
NCT05271604,"Head and Neck Cancer",Platinum-refractory
NCT05308225,"Multiple Myeloma","anti-CD38 Exposed"
NCT05308225,"Multiple Myeloma","anti-CD38 Refractory"
NCT05308225,"Multiple Myeloma","IMiD Exposed"
NCT05308225,"Multiple Myeloma","IMiD Refractory"
NCT05308225,"Multiple Myeloma","PI Exposed"
NCT05308225,"Multiple Myeloma","PI Refractory"
NCT05308225,"Multiple Myeloma","Triple-class Refractory"
NCT05327530,"Bladder Cancer",IO-naive
NCT05327530,"Bladder Cancer","PD-1 naive"
NCT05327530,"Bladder Cancer","PD-L1 naive"
NCT05329545,"Fallopian tube Cancer",Platinum-sensitive
NCT05329545,"Ovarian Cancer",Platinum-sensitive
NCT05329545,"Peritoneal Cancer",Platinum-sensitive
NCT05338957,"Solid Tumors",IO-naive
NCT05338970,"Non-small Cell Lung Cancer",TKI-progressed
NCT05339685,"Breast Cancer",IO-naive
NCT05339685,"Gastrointestinal Cancer",IO-naive
NCT05339685,"Solid Tumors",IO-naive
NCT05339685,"Triple-Negative Breast Cancer",IO-naive
NCT05351788,"Non-small Cell Lung Cancer",TKI-progressed
NCT05374512,"Breast Cancer","PD-1 refractory"
NCT05374512,"Breast Cancer","PD-L1 refractory"
NCT05374512,"Triple-Negative Breast Cancer","PD-1 naive"
NCT05374512,"Triple-Negative Breast Cancer","PD-1 refractory"
NCT05374512,"Triple-Negative Breast Cancer","PD-L1 naive"
NCT05374512,"Triple-Negative Breast Cancer","PD-L1 refractory"
NCT05382286,"Breast Cancer",IO-naive
NCT05382286,"Triple-Negative Breast Cancer",IO-naive
NCT05456685,"Fallopian tube Cancer",Platinum-sensitive
NCT05456685,"Ovarian Cancer",Platinum-sensitive
NCT05456685,"Peritoneal Cancer",Platinum-sensitive
NCT05460273,"Bladder Cancer",IO-exposed
NCT05460273,"Breast Cancer",IO-exposed
NCT05460273,"Gastric Cancer",IO-exposed
NCT05460273,"Gastroesophageal Junction",IO-exposed
NCT05460273,"Non-small Cell Lung Cancer",IO-exposed
NCT05460273,"Solid Tumors",IO-exposed
NCT05460273,"Triple-Negative Breast Cancer",IO-exposed
NCT05461768,"Breast Cancer",IO-naive
NCT05461768,"Solid Tumors",IO-naive
NCT05464030,"Colorectal Cancer",IO-exposed
NCT05464030,"Solid Tumors",IO-exposed
NCT05483933,"Fallopian tube Cancer",Platinum-refractory
NCT05483933,"Ovarian Cancer",Platinum-refractory
NCT05483933,"Peritoneal Cancer",Platinum-refractory
NCT05527184,"Endometrial Cancer",Platinum-refractory
NCT05527184,"Fallopian tube Cancer",Platinum-refractory
NCT05527184,"Ovarian Cancer",Platinum-refractory
NCT05527184,"Peritoneal Cancer",Platinum-refractory
NCT05556798,"Multiple Myeloma","BCMA Exposed"
NCT05562830,"Bladder Cancer","PD-1 refractory"
NCT05562830,"Bladder Cancer","PD-L1 refractory"
NCT05565807,"Multiple Myeloma","anti-CD38 Exposed"
NCT05565807,"Multiple Myeloma","anti-CD38 Refractory"
NCT05565807,"Multiple Myeloma","IMiD Exposed"
NCT05565807,"Multiple Myeloma","IMiD Refractory"
NCT05565807,"Multiple Myeloma","PI Exposed"
NCT05565807,"Multiple Myeloma","PI Refractory"
NCT05565807,"Multiple Myeloma","Triple-class Exposed"
NCT05577715,"Lung Cancer",IO-exposed
NCT05577715,"Non-small Cell Lung Cancer",IO-exposed
NCT05581875,"Multiple Myeloma","IMiD Exposed"
NCT05581875,"Multiple Myeloma","Lenalidomide Exposed"
NCT05581875,"Multiple Myeloma","Lenalidomide Refractory"
NCT05609968,"Non-small Cell Lung Cancer",IO-naive
NCT05609968,"Non-small Cell Lung Cancer","PD-1 naive"
NCT05609968,"Non-small Cell Lung Cancer","PD-L1 naive"
NCT05613088,"Fallopian tube Cancer",Platinum-refractory
NCT05613088,"Ovarian Cancer",Platinum-refractory
NCT05613088,"Peritoneal Cancer",Platinum-refractory
NCT05622890,"Fallopian tube Cancer",Platinum-refractory
NCT05622890,"Ovarian Cancer",Platinum-refractory
NCT05622890,"Peritoneal Cancer",Platinum-refractory
NCT05633667,"Lung Cancer",IO-exposed
NCT05633667,"Lung Cancer","PD-1 refractory"
NCT05633667,"Lung Cancer","PD-L1 refractory"
NCT05633667,"Lung Cancer",Platinum-refractory
NCT05633667,"Non-small Cell Lung Cancer",IO-exposed
NCT05633667,"Non-small Cell Lung Cancer","PD-1 refractory"
NCT05633667,"Non-small Cell Lung Cancer","PD-L1 refractory"
NCT05633667,"Non-small Cell Lung Cancer",Platinum-refractory
NCT05714839,"Multiple Myeloma","anti-CD38 Exposed"
NCT05714839,"Multiple Myeloma","IMiD Exposed"
NCT05714839,"Multiple Myeloma","PI Exposed"
NCT05714839,"Multiple Myeloma","Triple-class Exposed"
NCT05745740,"Non-small Cell Lung Cancer",IO-exposed
NCT05751512,"Head and Neck Cancer",IO-exposed
NCT05751512,"Head and Neck Cancer","PD-1 refractory"
NCT05751512,"Head and Neck Cancer","PD-L1 refractory"
NCT05754853,"Bladder Cancer",IO-exposed
NCT05773937,"Bladder Cancer",IO-exposed
NCT05773937,"Solid Tumors",IO-exposed
NCT05775471,"Bladder Cancer",IO-naive
NCT05789303,"Multiple Myeloma","anti-CD38 Exposed"
NCT05789303,"Multiple Myeloma","BCMA Exposed (CAR-T)"
NCT05789303,"Multiple Myeloma","IMiD Exposed"
NCT05789303,"Multiple Myeloma","Lenalidomide Exposed"
NCT05789303,"Multiple Myeloma","PI Exposed"
NCT05821933,"Non-small Cell Lung Cancer","PD-1 naive"
NCT05821933,"Non-small Cell Lung Cancer","PD-L1 naive"
NCT05821933,"Non-small Cell Lung Cancer",TKI-progressed
NCT05845814,"Bladder Cancer",IO-exposed
NCT05847569,"Multiple Myeloma","BCMA Exposed"
NCT05847569,"Multiple Myeloma","BCMA Naive"
NCT05847569,"Multiple Myeloma","IMiD Exposed"
NCT05847569,"Multiple Myeloma","Lenalidomide Exposed"
NCT05847569,"Multiple Myeloma","PI Exposed"
NCT05853965,"Multiple Myeloma","anti-CD38 Exposed"
NCT05853965,"Multiple Myeloma","BCMA Naive"
NCT05853965,"Multiple Myeloma","IMiD Exposed"
NCT05853965,"Multiple Myeloma","PI Exposed"
NCT05866432,"Triple-Negative Breast Cancer",IO-exposed
NCT05870748,"Fallopian tube Cancer",Platinum-refractory
NCT05870748,"Ovarian Cancer",Platinum-refractory
NCT05870748,"Peritoneal Cancer",Platinum-refractory
NCT05874193,"Multiple Myeloma","anti-CD38 Refractory"
NCT05874193,"Multiple Myeloma","BCMA Exposed"
NCT05874193,"Multiple Myeloma","IMiD Refractory"
NCT05874193,"Multiple Myeloma","PI Refractory"
NCT05879653,"Bladder Cancer",IO-naive
NCT05879653,"Bladder Cancer","PD-1 naive"
NCT05879653,"Bladder Cancer","PD-L1 naive"
NCT05914116,"Non-small Cell Lung Cancer",IO-exposed
NCT05922501,"Multiple Myeloma","anti-CD38 Exposed"
NCT05922501,"Multiple Myeloma","anti-CD38 Naive"
NCT05922501,"Multiple Myeloma","BCMA Naive"
NCT05922501,"Multiple Myeloma","IMiD Naive"
NCT05922501,"Multiple Myeloma","Lenalidomide Exposed"
NCT05922501,"Multiple Myeloma","PI Exposed"
NCT05943379,"Bladder Cancer",BCG-naive
NCT05943379,"Bladder Cancer",BCG-Unresponsive
NCT05957757,"Bladder Cancer","BCG Induction Failure"
NCT05957757,"Bladder Cancer",IO-naive
NCT05957757,"Bladder Cancer","PD-1 naive"
NCT05957757,"Bladder Cancer","PD-L1 naive"
NCT06008054,"Colorectal Cancer",IO-naive
NCT06008054,"Colorectal Cancer",TKI-naive
NCT06008054,"Esophageal Cancer",IO-naive
NCT06008054,"Esophageal Cancer",TKI-naive
NCT06008054,"Gastric Cancer",IO-naive
NCT06008054,"Gastric Cancer",TKI-naive
NCT06008054,"Gastrointestinal Cancer",IO-naive
NCT06008054,"Gastrointestinal Cancer",TKI-naive
NCT06008366,"Solid Tumors",IO-naive
NCT06014190,"Fallopian tube Cancer",Platinum-refractory
NCT06014190,"Ovarian Cancer",Platinum-refractory
NCT06014190,"Peritoneal Cancer",Platinum-refractory
