nct_id,indication,stage
NCT04561362,"Genitourinary Cancer","Stage IV"
NCT04561362,"Lung Cancer","Stage III"
NCT04561362,"Lung Cancer","Stage IV"
NCT04561362,"Non-small Cell Lung Cancer","Stage III"
NCT04561362,"Non-small Cell Lung Cancer","Stage IV"
NCT04561362,"Ovarian Cancer","Stage IV"
NCT04561362,"Pancreatic Cancer","Stage III"
NCT04561362,"Pancreatic Cancer","Stage IV"
NCT04561362,"Solid Tumors","Stage III"
NCT04561362,"Solid Tumors","Stage IV"
NCT04561362,"Triple-Negative Breast Cancer","Stage III"
NCT04561362,"Triple-Negative Breast Cancer","Stage IV"
NCT04578106,"Breast Cancer","Stage I"
NCT04585958,"Endometrial Cancer","Stage IV"
NCT04585958,"Solid Tumors","Stage IV"
NCT04589845,Neuroblastoma,"Stage IV"
NCT04589845,"Solid Tumors","Stage IV"
NCT04591431,"Breast Cancer","Stage IV"
NCT04591431,"Gastrointestinal Cancer","Stage IV"
NCT04591431,Glioma,"Stage IV"
NCT04591431,"Lung Cancer","Stage IV"
NCT04591431,"Non-small Cell Lung Cancer","Stage IV"
NCT04596150,"Breast Cancer","Stage IV"
NCT04596150,"Triple-Negative Breast Cancer","Stage IV"
NCT04606914,"Fallopian tube Cancer","Stage III"
NCT04606914,"Fallopian tube Cancer","Stage IV"
NCT04606914,"Ovarian Cancer","Stage III"
NCT04606914,"Ovarian Cancer","Stage IV"
NCT04606914,"Peritoneal Cancer","Stage III"
NCT04606914,"Peritoneal Cancer","Stage IV"
NCT04609566,"Head and Neck Cancer","Stage IV"
NCT04609566,Melanoma,"Stage IV"
NCT04609566,"Non-small Cell Lung Cancer","Stage IV"
NCT04609566,"Solid Tumors","Stage IV"
NCT04609566,"Squamous Cell Carcinoma","Stage IV"
NCT04610528,"Breast Cancer","Stage IV"
NCT04612751,"Lung Cancer","Stage IV"
NCT04612751,"Non-small Cell Lung Cancer","Stage IV"
NCT04617314,"Solid Tumors","Stage IV"
NCT04617522,"Solid Tumors","Stage IV"
NCT04619004,"Non-small Cell Lung Cancer","Stage IV"
NCT04620187,"Head and Neck Cancer","Stage II"
NCT04620187,"Head and Neck Cancer","Stage III"
NCT04620187,"Head and Neck Cancer","Stage IV"
NCT04622774,"Colorectal Cancer","Stage IV"
NCT04622774,"Gastroesophageal Junction","Stage IV"
NCT04622774,"Non-small Cell Lung Cancer","Stage IV"
NCT04622774,"Pancreatic Cancer","Stage IV"
NCT04622774,"Solid Tumors","Stage IV"
NCT04622774,"Triple-Negative Breast Cancer","Stage IV"
NCT04632992,"Solid Tumors","Stage IV"
NCT04639219,"Breast Cancer","Stage IV"
NCT04639219,"Cervical Cancer","Stage IV"
NCT04639219,"Colorectal Cancer","Stage IV"
NCT04639219,"Endometrial Cancer","Stage IV"
NCT04639219,"Gastric Cancer","Stage IV"
NCT04639219,Melanoma,"Stage IV"
NCT04639219,"Ovarian Cancer","Stage IV"
NCT04639219,"Pancreatic Cancer","Stage IV"
NCT04639219,"Solid Tumors","Stage IV"
NCT04639986,"Breast Cancer","Stage IV"
NCT04644237,"Non-small Cell Lung Cancer","Stage IV"
NCT04647916,"Breast Cancer","Stage IV"
NCT04656652,"Non-small Cell Lung Cancer","Stage III"
NCT04656652,"Non-small Cell Lung Cancer","Stage IV"
NCT04659603,"Breast Cancer","Stage IV"
NCT04659603,"Pancreatic Cancer","Stage IV"
NCT04659603,"Triple-Negative Breast Cancer","Stage IV"
NCT04662580,"Prostate Cancer","Stage IV"
NCT04662580,"Solid Tumors","Stage IV"
NCT04676477,"Non-small Cell Lung Cancer","Stage IV"
NCT04680442,"Breast Cancer","Stage I"
NCT04680442,"Breast Cancer","Stage II"
NCT04680442,"Breast Cancer","Stage III"
NCT04681131,"Non-small Cell Lung Cancer","Stage IV"
NCT04686305,"Non-small Cell Lung Cancer","Stage IV"
NCT04697628,"Cervical Cancer","Stage IV"
NCT04699630,"Breast Cancer","Stage IV"
NCT04699630,"Triple-Negative Breast Cancer","Stage IV"
NCT04700124,"Bladder Cancer","Stage IV"
NCT04704661,"Breast Cancer","Stage III"
NCT04704661,"Breast Cancer","Stage IV"
NCT04704661,"Colorectal Cancer","Stage III"
NCT04704661,"Colorectal Cancer","Stage IV"
NCT04704661,"Endometrial Cancer","Stage III"
NCT04704661,"Endometrial Cancer","Stage IV"
NCT04704661,"Gastric Cancer","Stage III"
NCT04704661,"Gastric Cancer","Stage IV"
NCT04704661,"Gastroesophageal Junction","Stage III"
NCT04704661,"Gastroesophageal Junction","Stage IV"
NCT04704661,"Head and Neck Cancer","Stage IV"
NCT04704661,"Solid Tumors","Stage IV"
NCT04704934,"Gastric Cancer","Stage IV"
NCT04704934,"Gastroesophageal Junction","Stage IV"
NCT04714190,"Gastric Cancer","Stage IV"
NCT04721977,"Breast Cancer","Stage IV"
NCT04724018,"Bladder Cancer","Stage IV"
NCT04733118,"Breast Cancer","Early Stage"
NCT04733118,"Breast Cancer","Stage II"
NCT04739761,"Breast Cancer","Stage IV"
NCT04740398,"Cervical Cancer","Stage IV"
NCT04740398,"Colorectal Cancer","Stage IV"
NCT04740398,"Solid Tumors","Stage IV"
NCT04740398,"Triple-Negative Breast Cancer","Stage IV"
NCT04740918,"Breast Cancer","Stage IV"
NCT04742153,"Breast Cancer","Stage IV"
NCT04744831,"Colorectal Cancer","Stage IV"
NCT04754191,"Prostate Cancer","Stage IV"
NCT04784715,"Breast Cancer","Stage IV"
NCT04805307,"Gastric Cancer","Stage IV"
NCT04805307,"Gastroesophageal Junction","Stage IV"
NCT04805307,"Pancreatic Cancer","Stage IV"
NCT04805307,"Solid Tumors","Stage IV"
NCT04818333,"Non-small Cell Lung Cancer","Stage IV"
NCT04826107,"Gastric Cancer","Stage IV"
NCT04826341,"Neuroendocrine Tumor","Stage IV"
NCT04826341,"Small Cell Lung Cancer","Stage IV"
NCT04826341,"Solid Tumors","Stage IV"
NCT04828616,"Ovarian Cancer","Stage IV"
NCT04828616,"Peritoneal Cancer","Stage IV"
NCT04829604,"Breast Cancer","Stage IV"
NCT04837508,"Biliary Tract Cancer","Stage II"
NCT04837508,"Biliary Tract Cancer","Stage III"
NCT04837508,"Biliary Tract Cancer","Stage IV"
NCT04838964,"Biliary Tract Cancer","Stage II"
NCT04838964,"Biliary Tract Cancer","Stage III"
NCT04838964,"Biliary Tract Cancer","Stage IV"
NCT04839510,"Bladder Cancer","Stage IV"
NCT04843709,"Solid Tumors","Stage IV"
NCT04863885,"Bladder Cancer","Stage I"
NCT04863885,"Bladder Cancer","Stage II"
NCT04863885,"Bladder Cancer","Stage III"
NCT04863885,"Bladder Cancer","Stage IV"
NCT04868162,"Head and Neck Cancer","Stage IV"
NCT04873362,"Breast Cancer","Stage II"
NCT04873362,"Breast Cancer","Stage III"
NCT04878029,"Bladder Cancer","Stage IV"
NCT04879329,"Bladder Cancer","Stage IV"
NCT04887870,"Solid Tumors","Stage IV"
NCT04892342,"Bladder Cancer","Stage IV"
NCT04892342,"Breast Cancer","Stage IV"
NCT04892342,"Cervical Cancer","Stage IV"
NCT04892342,"Colorectal Cancer","Stage IV"
NCT04892342,"Endometrial Cancer","Stage IV"
NCT04892342,"Esophageal Cancer","Stage IV"
NCT04892342,"Gastric Cancer","Stage IV"
NCT04892342,Glioblastoma,"Stage IV"
NCT04892342,"Head and Neck Cancer","Stage IV"
NCT04892342,"Hepatocellular Carcinoma","Stage IV"
NCT04892342,"Lung Cancer","Stage IV"
NCT04892342,"Non-small Cell Lung Cancer","Stage IV"
NCT04892342,"Ovarian Cancer","Stage IV"
NCT04892342,"Pancreatic Cancer","Stage IV"
NCT04892342,"Prostate Cancer","Stage IV"
NCT04892342,"Renal Cell Carcinoma","Stage IV"
NCT04892342,"Small Cell Lung Cancer","Stage IV"
NCT04892342,"Solid Tumors","Stage IV"
NCT04892342,"Triple-Negative Breast Cancer","Stage IV"
NCT04893109,"Breast Cancer","Stage I"
NCT04893109,"Breast Cancer","Stage II"
NCT04893109,"Breast Cancer","Stage III"
NCT04893109,"Breast Cancer","Stage IV"
NCT04907968,"Ovarian Cancer","Stage IV"
NCT04907968,"Peritoneal Cancer","Stage IV"
NCT04918186,"Ovarian Cancer","Stage IV"
NCT04924699,"Breast Cancer","Stage IV"
NCT04925284,"Bladder Cancer","Stage IV"
NCT04925284,"Breast Cancer","Stage IV"
NCT04925284,"Cervical Cancer","Stage IV"
NCT04925284,"Endometrial Cancer","Stage IV"
NCT04925284,"Esophageal Cancer","Stage IV"
NCT04925284,"Fallopian tube Cancer","Stage IV"
NCT04925284,"Head and Neck Cancer","Stage IV"
NCT04925284,"Non-small Cell Lung Cancer","Stage IV"
NCT04925284,"Ovarian Cancer","Stage IV"
NCT04925284,"Pancreatic Cancer","Stage IV"
NCT04925284,"Peritoneal Cancer","Stage IV"
NCT04925284,"Prostate Cancer","Stage IV"
NCT04925284,"Solid Tumors","Stage IV"
NCT04925284,"Triple-Negative Breast Cancer","Stage IV"
NCT04925284,"Uterine Cancer","Stage IV"
NCT04928612,"Lung Cancer","Stage I"
NCT04928612,"Lung Cancer","Stage II"
NCT04928612,"Lung Cancer","Stage III"
NCT04928612,"Lung Cancer","Stage IV"
NCT04928612,"Prostate Cancer","Stage I"
NCT04928612,"Prostate Cancer","Stage II"
NCT04928612,"Prostate Cancer","Stage III"
NCT04928612,"Prostate Cancer","Stage IV"
NCT04928612,"Renal Cell Carcinoma","Stage I"
NCT04928612,"Renal Cell Carcinoma","Stage II"
NCT04928612,"Renal Cell Carcinoma","Stage III"
NCT04928612,"Renal Cell Carcinoma","Stage IV"
NCT04928612,"Solid Tumors","Stage I"
NCT04928612,"Solid Tumors","Stage II"
NCT04928612,"Solid Tumors","Stage III"
NCT04928612,"Solid Tumors","Stage IV"
NCT04928846,"Non-small Cell Lung Cancer","Stage IV"
NCT04940325,"Lung Cancer","Stage IV"
NCT04940325,"Non-small Cell Lung Cancer","Stage IV"
NCT04941339,"Solid Tumors","Stage IV"
NCT04958785,"Breast Cancer","Stage IV"
NCT04958785,"Triple-Negative Breast Cancer","Stage IV"
NCT04960709,"Bladder Cancer","Stage II"
NCT04960709,"Bladder Cancer","Stage III"
NCT04963153,"Bladder Cancer","Stage III"
NCT04963153,"Bladder Cancer","Stage IV"
NCT04963153,"Urethral Cancer","Stage III"
NCT04965519,"Cervical Cancer","Stage IV"
NCT04965519,"Endometrial Cancer","Stage IV"
NCT04965519,"Fallopian tube Cancer","Stage IV"
NCT04965519,"Peritoneal Cancer","Stage IV"
NCT04965519,"Vaginal Cancer","Stage IV"
NCT04965519,"Vulvar Cancer","Stage IV"
NCT04965766,"Breast Cancer","Stage IV"
NCT04972981,"Biliary Tract Cancer","Stage IV"
NCT04972981,"Fallopian tube Cancer","Stage IV"
NCT04972981,"Ovarian Cancer","Stage IV"
NCT04972981,"Prostate Cancer","Stage IV"
NCT04972981,"Renal Cell Carcinoma","Stage IV"
NCT04972981,"Solid Tumors","Stage IV"
NCT04972981,"Triple-Negative Breast Cancer","Stage IV"
NCT04983121,"Breast Cancer","Stage II"
NCT04983121,"Breast Cancer","Stage III"
NCT04986579,"Breast Cancer","Stage IV"
NCT04989816,"Gastric Cancer","Stage IV"
NCT04989816,"Gastroesophageal Junction","Stage IV"
NCT04995419,"Bladder Cancer","Stage IV"
NCT05001282,"Biliary Tract Cancer","Stage IV"
NCT05001282,"Breast Cancer","Stage III"
NCT05001282,"Breast Cancer","Stage IV"
NCT05001282,"Colorectal Cancer","Stage III"
NCT05001282,"Colorectal Cancer","Stage IV"
NCT05001282,"Endometrial Cancer","Stage IV"
NCT05001282,"Esophageal Cancer","Stage IV"
NCT05001282,"Fallopian tube Cancer","Stage IV"
NCT05001282,"Gastric Cancer","Stage IV"
NCT05001282,"Gastroesophageal Junction","Stage IV"
NCT05001282,"Non-small Cell Lung Cancer","Stage IV"
NCT05001282,"Ovarian Cancer","Stage IV"
NCT05001282,"Peritoneal Cancer","Stage IV"
NCT05001282,"Solid Tumors","Stage IV"
NCT05001282,"Triple-Negative Breast Cancer","Stage IV"
NCT05006794,"Bladder Cancer","Stage IV"
NCT05006794,"Breast Cancer","Stage IV"
NCT05006794,"Cervical Cancer","Stage IV"
NCT05006794,"Colorectal Cancer","Stage IV"
NCT05006794,"Endometrial Cancer","Stage IV"
NCT05006794,"Esophageal Cancer","Stage IV"
NCT05006794,"Gastric Cancer","Stage IV"
NCT05006794,"Gastroesophageal Junction","Stage IV"
NCT05006794,"Head and Neck Cancer","Stage IV"
NCT05006794,"Hepatocellular Carcinoma","Stage IV"
NCT05006794,"Non-small Cell Lung Cancer","Stage IV"
NCT05006794,"Ovarian Cancer","Stage IV"
NCT05006794,"Prostate Cancer","Stage IV"
NCT05006794,"Renal Cell Carcinoma","Stage IV"
NCT05006794,"Small Cell Lung Cancer","Stage IV"
NCT05006794,"Soft Tissue Sarcoma","Stage IV"
NCT05006794,"Solid Tumors","Stage IV"
NCT05006794,"Thyroid Cancer","Stage IV"
NCT05006794,"Triple-Negative Breast Cancer","Stage IV"
NCT05009966,"Gastric Cancer","Stage IV"
NCT05009966,"Gastroesophageal Junction","Stage IV"
NCT05009966,"Non-small Cell Lung Cancer","Stage I"
NCT05009966,"Non-small Cell Lung Cancer","Stage II"
NCT05009966,"Non-small Cell Lung Cancer","Stage III"
NCT05009966,"Non-small Cell Lung Cancer","Stage IV"
NCT05009966,"Pancreatic Cancer","Stage IV"
NCT05009966,"Solid Tumors","Stage IV"
NCT05011188,"Bladder Cancer","Stage IV"
NCT05011188,"Prostate Cancer","Stage IV"
NCT05011188,"Skin Cancer","Stage IV"
NCT05016973,"Bladder Cancer","Stage IV"
NCT05018676,"Breast Cancer","Stage IV"
NCT05018702,"Breast Cancer","Stage IV"
NCT05029882,"Colorectal Cancer","Stage IV"
NCT05029882,"Gastric Cancer","Stage IV"
NCT05029882,"Lung Cancer","Stage IV"
NCT05029882,"Non-small Cell Lung Cancer","Stage IV"
NCT05029882,"Solid Tumors","Stage IV"
NCT05041842,"Breast Cancer","Stage IV"
NCT05043987,"Gastric Cancer","Stage IV"
NCT05043987,"Gastroesophageal Junction","Stage IV"
NCT05043987,"Pancreatic Cancer","Stage IV"
NCT05048797,"Non-small Cell Lung Cancer","Stage IV"
NCT05061550,"Non-small Cell Lung Cancer","Early Stage"
NCT05061550,"Non-small Cell Lung Cancer","Stage II"
NCT05061550,"Non-small Cell Lung Cancer","Stage III"
NCT05070247,"Breast Cancer","Stage IV"
NCT05070247,"Esophageal Cancer","Stage IV"
NCT05070247,"Gastric Cancer","Stage IV"
NCT05070247,"Gastroesophageal Junction","Stage IV"
NCT05070247,"Head and Neck Cancer","Stage IV"
NCT05070247,"Hepatocellular Carcinoma","Stage IV"
NCT05070247,Mesothelioma,"Stage IV"
NCT05070247,"Nasopharyngeal Carcinoma","Stage IV"
NCT05070247,"Non-small Cell Lung Cancer","Stage IV"
NCT05070247,"Pancreatic Cancer","Stage IV"
NCT05070247,"Renal Cell Carcinoma","Stage IV"
NCT05070247,"Solid Tumors","Stage IV"
NCT05070247,"Squamous Cell Carcinoma","Stage IV"
NCT05070247,"Triple-Negative Breast Cancer","Stage IV"
NCT05071053,"Gastric Cancer","Stage IV"
NCT05071053,"Gastroesophageal Junction","Stage IV"
NCT05089734,"Non-small Cell Lung Cancer","Stage IV"
NCT05089734,"Squamous Cell Carcinoma","Stage IV"
NCT05097599,"Colorectal Cancer","Stage IV"
NCT05097599,Melanoma,"Stage IV"
NCT05097599,"Non-small Cell Lung Cancer","Stage IV"
NCT05097599,"Solid Tumors","Stage IV"
NCT05101096,"Bladder Cancer","Stage IV"
NCT05101096,"Breast Cancer","Stage IV"
NCT05101096,"Solid Tumors","Stage IV"
NCT05101096,"Triple-Negative Breast Cancer","Stage IV"
NCT05104866,"Breast Cancer","Stage IV"
NCT05113251,"Breast Cancer","Early Stage"
NCT05113251,"Breast Cancer","Stage IV"
NCT05113459,"Gastric Cancer","Stage IV"
NCT05113966,"Breast Cancer","Stage IV"
NCT05113966,"Triple-Negative Breast Cancer","Stage IV"
NCT05114759,"Solid Tumors","Stage III"
NCT05114759,"Solid Tumors","Stage IV"
NCT05115500,"Solid Tumors","Stage IV"
NCT05117242,"Lung Cancer","Stage IV"
NCT05117242,"Non-small Cell Lung Cancer","Stage IV"
NCT05119907,"Biliary Tract Cancer","Stage IV"
NCT05119907,"Cervical Cancer","Stage IV"
NCT05119907,"Esophageal Cancer","Stage IV"
NCT05119907,"Gallbladder Cancer","Stage IV"
NCT05119907,"Gastric Cancer","Stage IV"
NCT05119907,"Non-small Cell Lung Cancer","Stage IV"
NCT05119907,"Solid Tumors","Stage IV"
NCT05123482,"Biliary Tract Cancer","Stage IV"
NCT05123482,"Breast Cancer","Stage IV"
NCT05123482,"Endometrial Cancer","Stage IV"
NCT05123482,"Ovarian Cancer","Stage IV"
NCT05123482,"Solid Tumors","Stage IV"
NCT05123482,"Triple-Negative Breast Cancer","Stage IV"
NCT05126433,"Biliary Tract Cancer","Stage IV"
NCT05126433,"Bladder Cancer","Stage IV"
NCT05126433,"Breast Cancer","Stage IV"
NCT05126433,"Endometrial Cancer","Stage IV"
NCT05126433,"Esophageal Cancer","Stage IV"
NCT05126433,"Gastric Cancer","Stage IV"
NCT05126433,"Neuroendocrine Tumor","Stage IV"
NCT05126433,"Pancreatic Cancer","Stage IV"
NCT05126433,"Solid Tumors","Stage IV"
NCT05126433,"Triple-Negative Breast Cancer","Stage IV"
NCT05126719,"Nasopharyngeal Carcinoma","Stage IV"
NCT05134519,"Breast Cancer","Stage IV"
NCT05135715,Melanoma,"Stage II"
NCT05135715,Melanoma,"Stage III"
NCT05135715,Melanoma,"Stage IV"
NCT05141747,"Gastric Cancer","Stage IV"
NCT05141747,"Gastroesophageal Junction","Stage IV"
NCT05141786,"Lung Cancer","Stage IV"
NCT05141786,"Non-small Cell Lung Cancer","Stage IV"
NCT05143229,"Breast Cancer","Stage III"
NCT05143229,"Breast Cancer","Stage IV"
NCT05143229,"Triple-Negative Breast Cancer","Stage III"
NCT05143229,"Triple-Negative Breast Cancer","Stage IV"
NCT05150691,"Biliary Tract Cancer","Stage IV"
NCT05150691,"Breast Cancer","Stage IV"
NCT05150691,"Endometrial Cancer","Stage IV"
NCT05150691,"Gastric Cancer","Stage IV"
NCT05150691,"Gastroesophageal Junction","Stage IV"
NCT05150691,"Gastrointestinal Cancer","Stage IV"
NCT05150691,"Hepatocellular Carcinoma","Stage IV"
NCT05150691,"Non-small Cell Lung Cancer","Stage IV"
NCT05150691,"Solid Tumors","Stage IV"
NCT05154604,"Solid Tumors","Stage IV"
NCT05174637,"Bladder Cancer","Stage IV"
NCT05174637,"Colorectal Cancer","Stage IV"
NCT05174637,"Endometrial Cancer","Stage IV"
NCT05174637,"Esophageal Cancer","Stage IV"
NCT05174637,"Gastric Cancer","Stage IV"
NCT05174637,"Lung Cancer","Stage IV"
NCT05174637,"Non-small Cell Lung Cancer","Stage IV"
NCT05174637,"Ovarian Cancer","Stage IV"
NCT05174637,"Small Cell Lung Cancer","Stage IV"
NCT05174637,"Solid Tumors","Stage IV"
NCT05174637,"Triple-Negative Breast Cancer","Stage IV"
NCT05186974,"Lung Cancer","Stage IV"
NCT05186974,"Non-small Cell Lung Cancer","Stage IV"
NCT05188209,"Gastric Cancer","Stage IV"
NCT05188209,"Gastroesophageal Junction","Stage IV"
NCT05194072,"Adenoid Cystic Carcinoma","Stage IV"
NCT05194072,"Biliary Tract Cancer","Stage IV"
NCT05194072,"Breast Cancer","Stage IV"
NCT05194072,"Endometrial Cancer","Stage IV"
NCT05194072,"Fallopian tube Cancer","Stage IV"
NCT05194072,"Gallbladder Cancer","Stage IV"
NCT05194072,"Non-small Cell Lung Cancer","Stage IV"
NCT05194072,"Ovarian Cancer","Stage IV"
NCT05194072,"Peritoneal Cancer","Stage IV"
NCT05194072,"Solid Tumors","Stage IV"
NCT05194072,"Squamous Cell Carcinoma","Stage IV"
NCT05194072,"Triple-Negative Breast Cancer","Stage IV"
NCT05205850,"Biliary Tract Cancer","Stage IV"
NCT05205850,"Esophageal Cancer","Stage IV"
NCT05205850,"Gastric Cancer","Stage IV"
NCT05205850,"Gastroesophageal Junction","Stage IV"
NCT05205850,"Ovarian Cancer","Stage IV"
NCT05205850,"Pancreatic Cancer","Stage IV"
NCT05205850,"Solid Tumors","Stage IV"
NCT05208762,"Esophageal Cancer","Stage IV"
NCT05208762,"Head and Neck Cancer","Stage IV"
NCT05208762,Melanoma,"Stage IV"
NCT05208762,"Non-small Cell Lung Cancer","Stage IV"
NCT05208762,"Ovarian Cancer","Stage IV"
NCT05208762,"Solid Tumors","Stage IV"
NCT05208762,"Triple-Negative Breast Cancer","Stage IV"
NCT05215340,"Non-small Cell Lung Cancer","Stage III"
NCT05215340,"Non-small Cell Lung Cancer","Stage IV"
NCT05217693,"Solid Tumors","Stage IV"
NCT05229900,"Cervical Cancer","Stage IV"
NCT05229900,"Endometrial Cancer","Stage IV"
NCT05229900,"Gastric Cancer","Stage IV"
NCT05229900,"Gastroesophageal Junction","Stage IV"
NCT05229900,"Lung Cancer","Stage IV"
NCT05229900,"Non-small Cell Lung Cancer","Stage IV"
NCT05229900,"Ovarian Cancer","Stage IV"
NCT05229900,"Solid Tumors","Stage IV"
NCT05229900,"Testicular Cancer","Stage IV"
NCT05229900,"Uterine Cancer","Stage IV"
NCT05238831,"Breast Cancer","Stage II"
NCT05238831,"Breast Cancer","Stage III"
NCT05238831,"Breast Cancer","Stage IV"
NCT05238831,"Ovarian Cancer","Stage II"
NCT05238831,"Ovarian Cancer","Stage III"
NCT05238831,"Ovarian Cancer","Stage IV"
NCT05238831,"Pancreatic Cancer","Stage II"
NCT05238831,"Pancreatic Cancer","Stage III"
NCT05238831,"Pancreatic Cancer","Stage IV"
NCT05238831,"Prostate Cancer","Stage II"
NCT05238831,"Prostate Cancer","Stage III"
NCT05238831,"Prostate Cancer","Stage IV"
NCT05238831,"Soft Tissue Sarcoma","Stage II"
NCT05238831,"Soft Tissue Sarcoma","Stage III"
NCT05238831,"Soft Tissue Sarcoma","Stage IV"
NCT05238831,"Solid Tumors","Stage II"
NCT05238831,"Solid Tumors","Stage III"
NCT05238831,"Solid Tumors","Stage IV"
NCT05239624,"Bladder Cancer","Stage IV"
NCT05241899,"Gastric Cancer","Stage IV"
NCT05241899,"Gastroesophageal Junction","Stage IV"
NCT05245071,"Non-small Cell Lung Cancer","Stage IV"
NCT05246514,"Non-small Cell Lung Cancer","Stage IV"
NCT05263869,"Breast Cancer","Stage IV"
NCT05263869,"Solid Tumors","Stage IV"
NCT05265013,"Bone Cancer","Stage IV"
NCT05265013,"Head and Neck Cancer","Stage IV"
NCT05271604,"Head and Neck Cancer","Stage III"
NCT05271604,"Head and Neck Cancer","Stage IV"
NCT05274048,"Esophageal Cancer","Stage IV"
NCT05274048,"Gastric Cancer","Stage IV"
NCT05274048,"Gastroesophageal Junction","Stage IV"
NCT05276609,"Solid Tumors","Stage IV"
NCT05280470,"Small Cell Lung Cancer","Extensive Stage"
NCT05288777,"Breast Cancer","Stage I"
NCT05288777,"Breast Cancer","Stage II"
NCT05288777,"Breast Cancer","Stage III"
NCT05293496,"Hepatocellular Carcinoma","Stage IV"
NCT05293496,Melanoma,"Stage IV"
NCT05293496,"Ovarian Cancer","Stage IV"
NCT05293496,"Pancreatic Cancer","Stage IV"
NCT05293496,"Prostate Cancer","Stage IV"
NCT05293496,"Renal Cell Carcinoma","Stage IV"
NCT05293496,"Solid Tumors","Stage IV"
NCT05297552,"Bladder Cancer","Stage IV"
NCT05302284,"Bladder Cancer","Stage IV"
NCT05311397,"Breast Cancer","Stage II"
NCT05311397,"Breast Cancer","Stage III"
NCT05311397,"Breast Cancer","Stage IV"
NCT05311397,"Solid Tumors","Stage II"
NCT05311397,"Solid Tumors","Stage III"
NCT05311397,"Solid Tumors","Stage IV"
NCT05320588,"Solid Tumors","Stage IV"
NCT05323045,"Cervical Cancer","Stage IV"
NCT05323045,"Head and Neck Cancer","Stage IV"
NCT05323045,Melanoma,"Stage IV"
NCT05323045,"Pancreatic Cancer","Stage IV"
NCT05323045,"Renal Cell Carcinoma","Stage IV"
NCT05323045,"Solid Tumors","Stage IV"
NCT05323955,"Breast Cancer","Stage IV"
NCT05327530,"Bladder Cancer","Stage III"
NCT05327530,"Bladder Cancer","Stage IV"
NCT05329545,"Fallopian tube Cancer","Stage IV"
NCT05329545,"Ovarian Cancer","Stage IV"
NCT05329545,"Peritoneal Cancer","Stage IV"
NCT05331326,"Breast Cancer","Stage IV"
NCT05332561,"Breast Cancer","Stage I"
NCT05332561,"Breast Cancer","Stage II"
NCT05332561,"Breast Cancer","Stage III"
NCT05332561,"Breast Cancer","Stage IV"
NCT05332561,"Triple-Negative Breast Cancer","Stage I"
NCT05332561,"Triple-Negative Breast Cancer","Stage II"
NCT05332561,"Triple-Negative Breast Cancer","Stage III"
NCT05332561,"Triple-Negative Breast Cancer","Stage IV"
NCT05333809,"Colorectal Cancer","Stage IV"
NCT05334810,"Breast Cancer","Stage IV"
NCT05338970,"Non-small Cell Lung Cancer","Stage IV"
NCT05339685,"Breast Cancer","Stage IV"
NCT05339685,"Gastrointestinal Cancer","Stage IV"
NCT05339685,"Solid Tumors","Stage IV"
NCT05339685,"Triple-Negative Breast Cancer","Stage IV"
