nct_id,indication,stage
NCT05346328,"Breast Cancer","Stage IV"
NCT05347134,"Breast Cancer","Stage IV"
NCT05347134,"Triple-Negative Breast Cancer","Stage IV"
NCT05350917,"Colorectal Cancer","Stage IV"
NCT05351788,"Non-small Cell Lung Cancer","Stage IV"
NCT05353361,"Breast Cancer","Stage IV"
NCT05372614,"Breast Cancer","Stage IV"
NCT05372614,"Gastric Cancer","Stage IV"
NCT05372614,"Solid Tumors","Stage IV"
NCT05374512,"Breast Cancer","Stage II"
NCT05374512,"Breast Cancer","Stage III"
NCT05374512,"Breast Cancer","Stage IV"
NCT05374512,"Triple-Negative Breast Cancer","Stage II"
NCT05374512,"Triple-Negative Breast Cancer","Stage III"
NCT05374512,"Triple-Negative Breast Cancer","Stage IV"
NCT05377996,"Breast Cancer","Stage IV"
NCT05377996,"Endometrial Cancer","Stage IV"
NCT05377996,"Fallopian tube Cancer","Stage IV"
NCT05377996,"Ovarian Cancer","Stage IV"
NCT05377996,"Solid Tumors","Stage IV"
NCT05377996,"Triple-Negative Breast Cancer","Stage IV"
NCT05378737,"Solid Tumors","Stage IV"
NCT05382286,"Breast Cancer","Stage I"
NCT05382286,"Breast Cancer","Stage II"
NCT05382286,"Breast Cancer","Stage III"
NCT05382286,"Breast Cancer","Stage IV"
NCT05382286,"Triple-Negative Breast Cancer","Stage I"
NCT05382286,"Triple-Negative Breast Cancer","Stage II"
NCT05382286,"Triple-Negative Breast Cancer","Stage III"
NCT05382286,"Triple-Negative Breast Cancer","Stage IV"
NCT05382299,"Breast Cancer","Stage I"
NCT05382299,"Breast Cancer","Stage II"
NCT05382299,"Breast Cancer","Stage III"
NCT05382299,"Breast Cancer","Stage IV"
NCT05382299,"Triple-Negative Breast Cancer","Stage IV"
NCT05385692,"Gastrointestinal Cancer","Stage IV"
NCT05385692,"Gastrointestinal Stromal Tumor","Stage IV"
NCT05385692,"Solid Tumors","Stage IV"
NCT05388149,"Breast Cancer","Stage I"
NCT05388149,"Breast Cancer","Stage II"
NCT05388149,"Breast Cancer","Stage III"
NCT05388149,"Breast Cancer","Stage IV"
NCT05389462,"Bladder Cancer","Stage IV"
NCT05389462,"Cervical Cancer","Stage IV"
NCT05389462,Chondrosarcoma,"Stage IV"
NCT05389462,"Endometrial Cancer","Stage IV"
NCT05389462,"Ewing Sarcoma","Stage IV"
NCT05389462,"Fallopian tube Cancer","Stage IV"
NCT05389462,Leiomyosarcoma,"Stage IV"
NCT05389462,Liposarcoma,"Stage IV"
NCT05389462,"Non-small Cell Lung Cancer","Stage IV"
NCT05389462,Osteosarcoma,"Stage IV"
NCT05389462,"Ovarian Cancer","Stage IV"
NCT05389462,"Pancreatic Cancer","Stage IV"
NCT05389462,"Peritoneal Cancer","Stage IV"
NCT05389462,"Soft Tissue Sarcoma","Stage IV"
NCT05389462,"Solid Tumors","Stage IV"
NCT05389462,"Synovial Sarcoma","Stage IV"
NCT05394675,"Endometrial Cancer","Stage IV"
NCT05394675,"Fallopian tube Cancer","Stage IV"
NCT05394675,"Gastric Cancer","Stage IV"
NCT05394675,"Non-small Cell Lung Cancer","Stage IV"
NCT05394675,"Ovarian Cancer","Stage IV"
NCT05394675,"Pancreatic Cancer","Stage IV"
NCT05394675,"Peritoneal Cancer","Stage IV"
NCT05394675,"Solid Tumors","Stage IV"
NCT05394675,"Testicular Cancer","Stage IV"
NCT05394675,"Uterine Cancer","Stage IV"
NCT05394818,"Solid Tumors","Stage IV"
NCT05399654,"Solid Tumors","Stage IV"
NCT05405621,"Solid Tumors","Stage IV"
NCT05408845,"Breast Cancer","Stage III"
NCT05408845,"Breast Cancer","Stage IV"
NCT05408845,"Head and Neck Cancer","Stage III"
NCT05408845,"Head and Neck Cancer","Stage IV"
NCT05415215,"Breast Cancer","Stage II"
NCT05415215,"Breast Cancer","Stage III"
NCT05417230,"Biliary Tract Cancer","Stage IV"
NCT05424835,"Breast Cancer","Stage IV"
NCT05426486,"Breast Cancer","Stage II"
NCT05426486,"Breast Cancer","Stage III"
NCT05429684,"Breast Cancer","Stage IV"
NCT05429762,"Colorectal Cancer","Stage IV"
NCT05429762,"Gastric Cancer","Stage IV"
NCT05429762,"Gastroesophageal Junction","Stage IV"
NCT05429762,"Non-small Cell Lung Cancer","Stage IV"
NCT05429762,"Solid Tumors","Stage IV"
NCT05438329,"Breast Cancer","Stage IV"
NCT05438329,"Non-small Cell Lung Cancer","Stage IV"
NCT05438329,"Small Cell Lung Cancer","Stage IV"
NCT05438329,"Solid Tumors","Stage IV"
NCT05438329,"Triple-Negative Breast Cancer","Stage IV"
NCT05445908,"Breast Cancer","Stage IV"
NCT05445908,"Triple-Negative Breast Cancer","Stage IV"
NCT05458219,"Gastric Cancer","Stage IV"
NCT05458219,"Gastroesophageal Junction","Stage IV"
NCT05458219,"Pancreatic Cancer","Stage IV"
NCT05458219,"Solid Tumors","Stage IV"
NCT05458674,"Breast Cancer","Stage IV"
NCT05460273,"Bladder Cancer","Stage III"
NCT05460273,"Bladder Cancer","Stage IV"
NCT05460273,"Breast Cancer","Stage III"
NCT05460273,"Breast Cancer","Stage IV"
NCT05460273,"Gastric Cancer","Stage III"
NCT05460273,"Gastric Cancer","Stage IV"
NCT05460273,"Gastroesophageal Junction","Stage III"
NCT05460273,"Gastroesophageal Junction","Stage IV"
NCT05460273,"Non-small Cell Lung Cancer","Stage III"
NCT05460273,"Non-small Cell Lung Cancer","Stage IV"
NCT05460273,"Solid Tumors","Stage III"
NCT05460273,"Solid Tumors","Stage IV"
NCT05460273,"Triple-Negative Breast Cancer","Stage III"
NCT05460273,"Triple-Negative Breast Cancer","Stage IV"
NCT05461768,"Breast Cancer","Stage I"
NCT05461768,"Breast Cancer","Stage II"
NCT05461768,"Breast Cancer","Stage III"
NCT05461768,"Breast Cancer","Stage IV"
NCT05461768,"Solid Tumors","Stage I"
NCT05461768,"Solid Tumors","Stage II"
NCT05461768,"Solid Tumors","Stage III"
NCT05461768,"Solid Tumors","Stage IV"
NCT05464030,"Colorectal Cancer","Stage IV"
NCT05464030,"Solid Tumors","Stage IV"
NCT05482568,"Non-small Cell Lung Cancer","Stage IV"
NCT05489211,"Biliary Tract Cancer","Stage IV"
NCT05489211,"Bladder Cancer","Stage IV"
NCT05489211,"Colorectal Cancer","Stage IV"
NCT05489211,"Endometrial Cancer","Stage IV"
NCT05489211,"Gastric Cancer","Stage IV"
NCT05489211,"Ovarian Cancer","Stage IV"
NCT05489211,"Prostate Cancer","Stage IV"
NCT05489211,"Solid Tumors","Stage IV"
NCT05493683,"Colorectal Cancer","Stage IV"
NCT05494918,"Solid Tumors","Stage IV"
NCT05495724,"Bladder Cancer","Stage I"
NCT05495724,"Bladder Cancer","Stage II"
NCT05495724,"Bladder Cancer","Stage III"
NCT05495724,"Bladder Cancer","Stage IV"
NCT05502393,"Solid Tumors","Stage IV"
NCT05508334,"Solid Tumors","Stage IV"
NCT05513703,"Lung Cancer","Stage IV"
NCT05513703,"Non-small Cell Lung Cancer","Stage IV"
NCT05514158,"Gastric Cancer","Stage IV"
NCT05520723,"Breast Cancer","Stage IV"
NCT05520723,"Triple-Negative Breast Cancer","Stage IV"
NCT05524545,"Bladder Cancer","Stage IV"
NCT05525286,"Gastric Cancer","Stage IV"
NCT05525286,"Gastroesophageal Junction","Stage IV"
NCT05525286,"Pancreatic Cancer","Stage IV"
NCT05530057,"Breast Cancer","Stage IV"
NCT05535218,"Bladder Cancer","Stage II"
NCT05535218,"Bladder Cancer","Stage III"
NCT05540483,"Biliary Tract Cancer","Stage IV"
NCT05540483,"Gallbladder Cancer","Stage IV"
NCT05547321,"Breast Cancer","Stage IV"
NCT05547321,"Colorectal Cancer","Stage IV"
NCT05547321,"Esophageal Cancer","Stage IV"
NCT05547321,"Gastric Cancer","Stage IV"
NCT05547321,"Gastroesophageal Junction","Stage IV"
NCT05547321,"Head and Neck Cancer","Stage IV"
NCT05547321,Leiomyosarcoma,"Stage IV"
NCT05547321,"Non-small Cell Lung Cancer","Stage IV"
NCT05547321,"Ovarian Cancer","Stage IV"
NCT05547321,"Pancreatic Cancer","Stage IV"
NCT05547321,"Solid Tumors","Stage IV"
NCT05551117,"Prostate Cancer","Stage IV"
NCT05552001,"Breast Cancer","Stage IV"
NCT05552001,"Triple-Negative Breast Cancer","Stage IV"
NCT05555732,"Non-small Cell Lung Cancer","Stage III"
NCT05555732,"Non-small Cell Lung Cancer","Stage IV"
NCT05560308,"Breast Cancer","Stage IV"
NCT05562830,"Bladder Cancer","Stage IV"
NCT05564858,"Breast Cancer","Stage IV"
NCT05564858,"Gastric Cancer","Stage IV"
NCT05564858,"Gastroesophageal Junction","Stage IV"
NCT05564858,"Solid Tumors","Stage IV"
NCT05569811,"Breast Cancer","Stage IV"
NCT05575804,"Breast Cancer","Stage IV"
NCT05577715,"Lung Cancer","Stage IV"
NCT05577715,"Non-small Cell Lung Cancer","Stage IV"
NCT05578287,"Colorectal Cancer","Stage IV"
NCT05579366,"Breast Cancer","Stage IV"
NCT05579366,"Endometrial Cancer","Stage IV"
NCT05579366,"Fallopian tube Cancer","Stage IV"
NCT05579366,Mesothelioma,"Stage IV"
NCT05579366,"Non-small Cell Lung Cancer","Stage IV"
NCT05579366,"Ovarian Cancer","Stage IV"
NCT05579366,"Peritoneal Cancer","Stage IV"
NCT05579366,"Solid Tumors","Stage IV"
NCT05579366,"Triple-Negative Breast Cancer","Stage IV"
NCT05581589,"Bladder Cancer","Stage II"
NCT05581589,"Bladder Cancer","Stage III"
NCT05581589,"Squamous Cell Carcinoma","Stage II"
NCT05581589,"Squamous Cell Carcinoma","Stage III"
NCT05582499,"Triple-Negative Breast Cancer","Stage IV"
NCT05584709,"Colorectal Cancer","Stage I"
NCT05584709,"Esophageal Cancer","Stage I"
NCT05584709,"Head and Neck Cancer","Stage I"
NCT05584709,"Lung Cancer","Stage I"
NCT05584709,"Solid Tumors","Stage I"
NCT05586061,"Gastric Cancer","Stage IV"
NCT05593094,"Breast Cancer","Stage IV"
NCT05593094,"Gastric Cancer","Stage IV"
NCT05593094,"Solid Tumors","Stage IV"
NCT05594095,"Breast Cancer","Stage IV"
NCT05594875,"Solid Tumors","Stage IV"
NCT05601401,"Head and Neck Cancer","Stage IV"
NCT05609968,"Non-small Cell Lung Cancer","Stage IV"
NCT05620017,"Solid Tumors","Stage IV"
NCT05620914,"Biliary Tract Cancer","Stage IV"
NCT05620914,"Bladder Cancer","Stage IV"
NCT05620914,"Colorectal Cancer","Stage IV"
NCT05620914,"Gastric Cancer","Stage IV"
NCT05620914,"Lung Cancer","Stage IV"
NCT05620914,Melanoma,"Stage IV"
NCT05620914,"Non-small Cell Lung Cancer","Stage IV"
NCT05620914,"Prostate Cancer","Stage IV"
NCT05620914,"Small Cell Lung Cancer","Stage IV"
NCT05620914,"Solid Tumors","Stage IV"
NCT05627960,"Breast Cancer","Stage IV"
NCT05627960,"Lung Cancer","Stage IV"
NCT05627960,Mesothelioma,"Stage IV"
NCT05627960,"Non-small Cell Lung Cancer","Stage IV"
NCT05627960,"Solid Tumors","Stage IV"
NCT05627960,"Triple-Negative Breast Cancer","Stage IV"
NCT05628857,"Colorectal Cancer","Stage IV"
NCT05628857,"Esophageal Cancer","Stage IV"
NCT05628857,"Gallbladder Cancer","Stage IV"
NCT05628857,"Gastric Cancer","Stage IV"
NCT05628857,"Gastrointestinal Cancer","Stage IV"
NCT05628857,"Hepatocellular Carcinoma","Stage IV"
NCT05628857,"Pancreatic Cancer","Stage IV"
NCT05629585,"Breast Cancer","Stage I"
NCT05629585,"Breast Cancer","Stage II"
NCT05629585,"Breast Cancer","Stage III"
NCT05629585,"Triple-Negative Breast Cancer","Stage I"
NCT05629585,"Triple-Negative Breast Cancer","Stage II"
NCT05629585,"Triple-Negative Breast Cancer","Stage III"
NCT05631262,"Nasopharyngeal Carcinoma","Stage III"
NCT05631262,"Nasopharyngeal Carcinoma","Stage IV"
NCT05631262,"Non-small Cell Lung Cancer","Stage III"
NCT05631262,"Non-small Cell Lung Cancer","Stage IV"
NCT05631262,"Solid Tumors","Stage III"
NCT05631262,"Solid Tumors","Stage IV"
NCT05631964,"Solid Tumors","Stage IV"
NCT05633654,"Triple-Negative Breast Cancer","Stage IV"
NCT05633667,"Lung Cancer","Stage II"
NCT05633667,"Lung Cancer","Stage III"
NCT05633667,"Lung Cancer","Stage IV"
NCT05633667,"Non-small Cell Lung Cancer","Stage II"
NCT05633667,"Non-small Cell Lung Cancer","Stage III"
NCT05633667,"Non-small Cell Lung Cancer","Stage IV"
NCT05633979,"Breast Cancer","Stage IV"
NCT05635487,"Breast Cancer","Stage II"
NCT05635487,"Breast Cancer","Stage III"
NCT05636215,"Solid Tumors","Stage IV"
NCT05642780,"Bladder Cancer","Stage IV"
NCT05642780,"Cervical Cancer","Stage IV"
NCT05642780,"Ovarian Cancer","Stage IV"
NCT05642780,"Prostate Cancer","Stage IV"
NCT05642780,"Solid Tumors","Stage IV"
NCT05650879,"Breast Cancer","Stage IV"
NCT05650879,"Non-small Cell Lung Cancer","Stage IV"
NCT05652855,"Colorectal Cancer","Stage IV"
NCT05652855,"Endometrial Cancer","Stage IV"
NCT05652855,"Esophageal Cancer","Stage IV"
NCT05652855,"Fallopian tube Cancer","Stage IV"
NCT05652855,"Head and Neck Cancer","Stage IV"
NCT05652855,"Hepatocellular Carcinoma","Stage IV"
NCT05652855,Melanoma,"Stage IV"
NCT05652855,"Non-small Cell Lung Cancer","Stage IV"
NCT05652855,"Ovarian Cancer","Stage IV"
NCT05652855,"Pancreatic Cancer","Stage IV"
NCT05652855,"Peritoneal Cancer","Stage IV"
NCT05652855,"Prostate Cancer","Stage IV"
NCT05652855,"Small Cell Lung Cancer","Stage IV"
NCT05652855,"Solid Tumors","Stage IV"
NCT05652855,"Thyroid Cancer","Stage IV"
NCT05652868,"Lung Cancer","Stage IV"
NCT05652868,"Non-small Cell Lung Cancer","Stage III"
NCT05652868,"Non-small Cell Lung Cancer","Stage IV"
NCT05653752,"Breast Cancer","Stage IV"
NCT05653752,"Non-small Cell Lung Cancer","Stage IV"
NCT05657418,"Pancreatic Cancer","Stage IV"
NCT05657418,"Solid Tumors","Stage IV"
NCT05671822,"Gastric Cancer","Stage IV"
NCT05673928,"Breast Cancer","Stage IV"
NCT05673928,"Gastric Cancer","Stage IV"
NCT05673928,"Solid Tumors","Stage IV"
NCT05675579,"Breast Cancer","Stage IV"
NCT05675579,"Triple-Negative Breast Cancer","Stage IV"
NCT05678205,"Breast Cancer","Stage IV"
NCT05678205,"Gastric Cancer","Stage IV"
NCT05678205,"Gastroesophageal Junction","Stage IV"
NCT05678205,"Solid Tumors","Stage IV"
NCT05680662,"Breast Cancer","Stage IV"
NCT05680662,"Triple-Negative Breast Cancer","Stage IV"
NCT05687266,"Non-small Cell Lung Cancer","Stage III"
NCT05687266,"Non-small Cell Lung Cancer","Stage IV"
NCT05688605,"Head and Neck Cancer","Stage IV"
NCT05688605,"Nasopharyngeal Carcinoma","Stage IV"
NCT05688605,"Non-small Cell Lung Cancer","Stage IV"
NCT05688605,"Solid Tumors","Stage IV"
NCT05688605,"Squamous Cell Carcinoma","Stage IV"
NCT05703555,"Breast Cancer","Stage IV"
NCT05703555,"Gastric Cancer","Stage IV"
NCT05703555,"Lung Cancer","Stage IV"
NCT05703555,"Non-small Cell Lung Cancer","Stage IV"
NCT05710666,"Breast Cancer","Stage II"
NCT05710666,"Breast Cancer","Stage III"
NCT05718895,"Solid Tumors","Stage IV"
NCT05720117,"Breast Cancer","Stage IV"
NCT05720117,"Hepatocellular Carcinoma","Stage IV"
NCT05720117,"Non-small Cell Lung Cancer","Stage IV"
NCT05720117,"Ovarian Cancer","Stage IV"
NCT05720117,"Pancreatic Cancer","Stage IV"
NCT05720117,"Renal Cell Carcinoma","Stage IV"
NCT05720117,"Soft Tissue Sarcoma","Stage IV"
NCT05720117,"Solid Tumors","Stage IV"
NCT05720117,"Thyroid Cancer","Stage IV"
NCT05720533,"Gastric Cancer","Stage IV"
NCT05721222,"Nasopharyngeal Carcinoma","Stage III"
NCT05721222,"Nasopharyngeal Carcinoma","Stage IV"
NCT05721222,"Renal Cell Carcinoma","Stage III"
NCT05721222,"Renal Cell Carcinoma","Stage IV"
NCT05721222,"Solid Tumors","Stage III"
NCT05721222,"Solid Tumors","Stage IV"
NCT05726175,"Breast Cancer","Stage II"
NCT05726175,"Breast Cancer","Stage III"
NCT05744375,"Breast Cancer","Stage IV"
NCT05744427,"Biliary Tract Cancer","Stage IV"
NCT05744427,"Breast Cancer","Stage IV"
NCT05744427,"Colorectal Cancer","Stage IV"
NCT05744427,"Gastric Cancer","Stage IV"
NCT05744427,"Gastroesophageal Junction","Stage IV"
NCT05744427,"Non-small Cell Lung Cancer","Stage IV"
NCT05744427,"Solid Tumors","Stage IV"
NCT05745740,"Non-small Cell Lung Cancer","Stage IV"
NCT05751512,"Head and Neck Cancer","Stage IV"
NCT05754853,"Bladder Cancer","Stage IV"
NCT05755048,"Breast Cancer","Stage IV"
NCT05756569,"Bladder Cancer","Stage III"
NCT05756569,"Bladder Cancer","Stage IV"
NCT05756569,"Squamous Cell Carcinoma","Stage IV"
NCT05765032,"Lung Cancer","Stage IV"
NCT05765032,"Non-small Cell Lung Cancer","Stage IV"
NCT05765032,"Solid Tumors","Stage IV"
NCT05765851,"Breast Cancer","Stage IV"
NCT05765851,"Gastric Cancer","Stage IV"
NCT05765851,"Non-small Cell Lung Cancer","Stage IV"
NCT05765851,"Solid Tumors","Stage IV"
NCT05769010,"Breast Cancer","Stage IV"
NCT05770531,"Breast Cancer","Stage IV"
NCT05770531,"Triple-Negative Breast Cancer","Stage IV"
NCT05773937,"Bladder Cancer","Stage IV"
NCT05773937,"Solid Tumors","Stage IV"
NCT05785325,"Colorectal Cancer","Stage IV"
NCT05785728,"Solid Tumors","Stage IV"
NCT05785728,"Thyroid Cancer","Stage IV"
NCT05785741,"Breast Cancer","Stage IV"
NCT05785741,"Head and Neck Cancer","Stage IV"
NCT05785741,"Non-small Cell Lung Cancer","Stage IV"
NCT05785741,"Prostate Cancer","Stage IV"
NCT05785741,"Solid Tumors","Stage IV"
NCT05792410,"Breast Cancer","Stage IV"
NCT05795101,"Breast Cancer","Stage III"
NCT05805371,"Prostate Cancer","Stage IV"
NCT05814354,"Breast Cancer","Stage IV"
NCT05816252,"Non-small Cell Lung Cancer","Stage IV"
NCT05821933,"Non-small Cell Lung Cancer","Stage IV"
NCT05824325,"Breast Cancer","Stage IV"
NCT05834764,"Breast Cancer","Stage II"
NCT05834764,"Breast Cancer","Stage III"
NCT05836948,"Solid Tumors","Stage IV"
NCT05838521,"Cervical Cancer","Stage I"
NCT05838521,"Cervical Cancer","Stage II"
NCT05838521,"Cervical Cancer","Stage III"
NCT05838521,"Cervical Cancer","Stage IV"
NCT05840211,"Breast Cancer","Stage IV"
NCT05845138,"Breast Cancer","Stage IV"
NCT05845450,"Colorectal Cancer","Stage IV"
NCT05845814,"Bladder Cancer","Stage IV"
NCT05847764,"Non-small Cell Lung Cancer","Stage IV"
NCT05848466,"Biliary Tract Cancer","Stage IV"
NCT05848466,"Bladder Cancer","Stage IV"
NCT05848466,"Breast Cancer","Stage IV"
NCT05848466,"Colorectal Cancer","Stage IV"
NCT05848466,"Gastric Cancer","Stage IV"
NCT05848466,"Non-small Cell Lung Cancer","Stage IV"
NCT05848466,"Solid Tumors","Stage IV"
NCT05849246,"Non-small Cell Lung Cancer","Stage IV"
NCT05865990,"Breast Cancer","Stage IV"
NCT05865990,"Lung Cancer","Stage IV"
NCT05865990,"Non-small Cell Lung Cancer","Stage IV"
NCT05865990,"Solid Tumors","Stage IV"
NCT05865990,"Triple-Negative Breast Cancer","Stage IV"
NCT05866354,"Solid Tumors","Stage IV"
NCT05866432,"Triple-Negative Breast Cancer","Stage IV"
NCT05868226,"Breast Cancer","Stage IV"
NCT05868226,"Solid Tumors","Stage IV"
NCT05868226,"Triple-Negative Breast Cancer","Stage IV"
NCT05870319,"Non-small Cell Lung Cancer","Stage III"
NCT05870319,"Non-small Cell Lung Cancer","Stage IV"
NCT05872295,"Breast Cancer","Stage IV"
NCT05872295,"Gastric Cancer","Stage IV"
NCT05872295,"Gastroesophageal Junction","Stage IV"
NCT05872295,"Solid Tumors","Stage IV"
NCT05875168,"Biliary Tract Cancer","Stage IV"
NCT05875168,"Bladder Cancer","Stage IV"
NCT05875168,"Breast Cancer","Stage IV"
NCT05875168,"Non-small Cell Lung Cancer","Stage IV"
NCT05875168,"Ovarian Cancer","Stage IV"
NCT05875168,"Pancreatic Cancer","Stage IV"
NCT05875168,"Solid Tumors","Stage IV"
NCT05879627,"Hepatocellular Carcinoma","Stage III"
NCT05879627,"Hepatocellular Carcinoma","Stage IV"
NCT05879627,"Solid Tumors","Stage III"
NCT05879627,"Solid Tumors","Stage IV"
NCT05884320,"Head and Neck Cancer","Stage IV"
NCT05894824,"Gastroesophageal Junction","Stage IV"
NCT05898373,"Head and Neck Cancer","Stage IV"
NCT05900206,"Breast Cancer","Stage IV"
NCT05901935,"Breast Cancer","Stage IV"
NCT05904964,"Breast Cancer","Stage IV"
NCT05911295,"Bladder Cancer","Stage IV"
NCT05914116,"Esophageal Cancer","Stage III"
NCT05914116,"Esophageal Cancer","Stage IV"
NCT05914116,Melanoma,"Stage III"
NCT05914116,Melanoma,"Stage IV"
NCT05914116,"Non-small Cell Lung Cancer","Stage III"
NCT05914116,"Non-small Cell Lung Cancer","Stage IV"
NCT05914116,"Prostate Cancer","Stage III"
NCT05914116,"Prostate Cancer","Stage IV"
NCT05914116,"Small Cell Lung Cancer","Stage III"
NCT05914116,"Small Cell Lung Cancer","Stage IV"
NCT05914116,"Solid Tumors","Stage III"
NCT05914116,"Solid Tumors","Stage IV"
NCT05914545,"Solid Tumors","Stage IV"
NCT05915351,"Pancreatic Cancer","Stage IV"
NCT05919212,"Breast Cancer","Stage IV"
NCT05923008,"Solid Tumors","Stage IV"
NCT05923190,"Bladder Cancer","Stage IV"
NCT05924256,"Head and Neck Cancer","Stage IV"
NCT05928897,"Gastric Cancer","Stage IV"
NCT05930951,"Adenoid Cystic Carcinoma","Stage IV"
NCT05940896,"Bladder Cancer","Stage IV"
NCT05940896,"Cervical Cancer","Stage IV"
NCT05940896,"Esophageal Cancer","Stage IV"
NCT05940896,"Head and Neck Cancer","Stage IV"
NCT05940896,"Solid Tumors","Stage IV"
NCT05943379,"Bladder Cancer","Stage IV"
NCT05948865,"Breast Cancer","Stage IV"
NCT05948865,"Colorectal Cancer","Stage IV"
NCT05948865,"Head and Neck Cancer","Stage IV"
NCT05948865,"Lung Cancer","Stage IV"
NCT05948865,"Non-small Cell Lung Cancer","Stage IV"
NCT05948865,"Solid Tumors","Stage IV"
NCT05949619,"Non-small Cell Lung Cancer","Stage IV"
NCT05949619,"Solid Tumors","Stage IV"
NCT05950945,"Breast Cancer","Stage IV"
NCT05953168,"Breast Cancer","Stage IV"
NCT05953168,"Triple-Negative Breast Cancer","Stage IV"
NCT05954143,"Breast Cancer","Stage IV"
NCT05955209,"Prostate Cancer","Stage IV"
NCT05957471,"Solid Tumors","Stage IV"
NCT05957757,"Bladder Cancer","Stage IV"
NCT05980416,"Esophageal Cancer","Stage IV"
NCT05980416,"Gastric Cancer","Stage IV"
NCT05980416,"Gastroesophageal Junction","Stage IV"
NCT05980416,"Gastrointestinal Cancer","Stage IV"
NCT05980416,"Pancreatic Cancer","Stage IV"
NCT05980416,"Solid Tumors","Stage IV"
NCT05980481,"Gastric Cancer","Stage IV"
NCT05982678,"Breast Cancer","Stage IV"
NCT05982834,"Gastric Cancer","Stage IV"
NCT05990452,"Solid Tumors","Stage IV"
NCT05991349,"Solid Tumors","Stage IV"
NCT05994001,"Biliary Tract Cancer","Stage IV"
NCT06000033,"Breast Cancer","Stage IV"
NCT06001255,"Prostate Cancer","Stage IV"
NCT06001255,"Solid Tumors","Stage IV"
NCT06003231,"Endometrial Cancer","Stage IV"
NCT06003231,"Head and Neck Cancer","Stage IV"
NCT06003231,"Lung Cancer","Stage IV"
NCT06003231,"Non-small Cell Lung Cancer","Stage IV"
NCT06003231,"Ovarian Cancer","Stage IV"
NCT06003231,"Solid Tumors","Stage IV"
NCT06007729,"Head and Neck Cancer","Stage IV"
NCT06007729,"Solid Tumors","Stage IV"
NCT06008054,"Colorectal Cancer","Stage IV"
NCT06008054,"Esophageal Cancer","Stage IV"
NCT06008054,"Gastric Cancer","Stage IV"
NCT06008054,"Gastrointestinal Cancer","Stage IV"
NCT06008366,"Solid Tumors","Stage IV"
NCT06012435,"Non-small Cell Lung Cancer","Stage III"
NCT06012435,"Non-small Cell Lung Cancer","Stage IV"
NCT06014190,"Endometrial Cancer","Stage IV"
NCT06014190,"Fallopian tube Cancer","Stage IV"
NCT06014190,"Ovarian Cancer","Stage IV"
NCT06014190,"Peritoneal Cancer","Stage IV"
NCT06014190,"Solid Tumors","Stage IV"
NCT06014658,"Breast Cancer","Stage IV"
NCT06014658,"Non-small Cell Lung Cancer","Stage IV"
NCT06014658,"Solid Tumors","Stage IV"
NCT06014658,"Triple-Negative Breast Cancer","Stage IV"
NCT06015048,"Solid Tumors","Stage IV"
NCT06018337,"Breast Cancer","Stage IV"
PER-082-14,"Breast Cancer","Stage IV"
PER-082-14,"Gastric Cancer","Stage IV"
PER-082-14,"Gastrointestinal Cancer","Stage IV"
